model,data_branch,tuning_method,validation_type,augmentation_strategy,n_train_original,n_train_augmented,MAE,RMSE,R2,MAPE_%
DummyRegressor,A,none,holdout,feature_noise,8,24,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929
Ridge,A,none,holdout,feature_noise,8,24,16.901331140567592,22.961992390225642,0.8954070433388652,7.280556185063551
Lasso,A,none,holdout,feature_noise,8,24,8.497739563886569,9.113894168572946,0.9835225020995937,4.932519649917879
ElasticNet,A,none,holdout,feature_noise,8,24,30.92720127682611,31.169626609351173,0.8072712511473175,20.233239976081975
SVR,A,none,holdout,feature_noise,8,24,70.6545897112699,72.01397167575949,-0.02876653769432469,44.79941847959725
RandomForest,A,none,holdout,feature_noise,8,24,64.06695833333332,64.38297481253724,0.17770929464157825,45.96792764678686
XGBoost,A,none,holdout,feature_noise,8,24,64.51043701171875,76.18103491735259,-0.15126960545108004,55.881945430724635
MLP,A,none,holdout,feature_noise,8,24,79.91949285624246,105.22841343204307,-1.1965917463648048,74.36574787572201
DummyRegressor,A,none,loeo,feature_noise,9,27,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544
Ridge,A,none,loeo,feature_noise,9,27,43.24379058988059,65.25279451387938,-0.18220257486640068,27.14617301002954
Lasso,A,none,loeo,feature_noise,9,27,33.76470611813842,40.043827934874066,0.554790069195905,21.666762231663945
ElasticNet,A,none,loeo,feature_noise,9,27,26.923591628458468,37.89671760708791,0.6012535211549672,16.99298465716858
SVR,A,none,loeo,feature_noise,9,27,53.67230013883481,65.34624766697445,-0.18559123193655291,34.88253605186713
RandomForest,A,none,loeo,feature_noise,9,27,52.8051107142857,65.79318209407236,-0.20186434980905155,34.24667247122933
XGBoost,A,none,loeo,feature_noise,9,27,54.03581848144531,70.33116761697212,-0.3733755926708373,34.82644854303633
MLP,A,none,loeo,feature_noise,9,27,162.26953921491787,347.87750455825153,-32.60054812537346,79.38842953058452
DummyRegressor,A,none,holdout,feature_noise,8,24,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929
Ridge,A,random,holdout,feature_noise,8,24,16.091596149837905,22.396009377143532,0.9004996556196982,6.712793235067525
Lasso,A,random,holdout,feature_noise,8,24,16.3296082242504,17.285505930408647,0.9407282850088886,12.854447510376824
ElasticNet,A,random,holdout,feature_noise,8,24,33.44977778775967,33.514772311902355,0.777179138441052,22.47727147519425
SVR,A,random,holdout,feature_noise,8,24,70.7350823218843,71.71700857923827,-0.020299408759082427,45.4455667381364
RandomForest,A,random,holdout,feature_noise,8,24,64.0462565351315,64.13718642289633,0.18397566311339864,45.121640029444144
XGBoost,A,random,holdout,feature_noise,8,24,64.56336212158203,64.6719420570204,0.1703114284017846,43.46368328991658
MLP,A,none,holdout,feature_noise,8,24,79.91949285624246,105.22841343204307,-1.1965917463648048,74.36574787572201
DummyRegressor,A,none,loeo,feature_noise,9,27,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544
Ridge,A,random,loeo,feature_noise,9,27,48.93809548520257,77.97308575131426,-0.6880414754134323,29.667755654369536
Lasso,A,random,loeo,feature_noise,9,27,35.983168579219885,48.208122937150755,0.354740936303946,22.197747111771655
ElasticNet,A,random,loeo,feature_noise,9,27,30.570234318150916,39.72042348933228,0.5619522940142267,20.957284125205923
SVR,A,random,loeo,feature_noise,9,27,53.06865425166992,65.29265388176418,-0.18364730193988232,34.76115190535204
RandomForest,A,random,loeo,feature_noise,9,27,54.643371753246775,66.93947103571286,-0.2441083998181519,35.17237325072548
XGBoost,A,random,loeo,feature_noise,9,27,50.288963317871094,63.003317995207574,-0.10209875875082175,33.8745623307234
MLP,A,none,loeo,feature_noise,9,27,162.26953921491787,347.87750455825153,-32.60054812537346,79.38842953058452
DummyRegressor,A,none,holdout,feature_noise,8,24,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929
Ridge,A,grid,holdout,feature_noise,8,24,16.091596149837905,22.396009377143532,0.9004996556196982,6.712793235067525
Lasso,A,grid,holdout,feature_noise,8,24,16.3296082242504,17.285505930408647,0.9407282850088886,12.854447510376824
ElasticNet,A,grid,holdout,feature_noise,8,24,33.44977778775967,33.514772311902355,0.777179138441052,22.47727147519425
SVR,A,grid,holdout,feature_noise,8,24,70.72457543492172,71.71108470127147,-0.020130860748448942,45.43075792016833
RandomForest,A,grid,holdout,feature_noise,8,24,64.04625653513152,64.13718642289635,0.1839756631133983,45.12164002944415
XGBoost,A,grid,holdout,feature_noise,8,24,65.73235321044922,65.8969752207809,0.13858136416421107,44.013964745793835
MLP,A,none,holdout,feature_noise,8,24,79.91949285624246,105.22841343204307,-1.1965917463648048,74.36574787572201
DummyRegressor,A,none,loeo,feature_noise,9,27,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544
Ridge,A,grid,loeo,feature_noise,9,27,48.93809548520257,77.97308575131426,-0.6880414754134323,29.667755654369536
Lasso,A,grid,loeo,feature_noise,9,27,35.983168579219885,48.208122937150755,0.354740936303946,22.197747111771655
ElasticNet,A,grid,loeo,feature_noise,9,27,30.570234318150916,39.72042348933228,0.5619522940142267,20.957284125205923
SVR,A,grid,loeo,feature_noise,9,27,53.04207850368594,65.27864570265,-0.18313946640940904,34.743131318943725
RandomForest,A,grid,loeo,feature_noise,9,27,54.64337175324677,66.93947103571284,-0.2441083998181517,35.17237325072548
XGBoost,A,grid,loeo,feature_noise,9,27,50.287594604492185,62.627548102930234,-0.08899149604347967,33.66585316217594
MLP,A,none,loeo,feature_noise,9,27,162.26953921491787,347.87750455825153,-32.60054812537346,79.38842953058452
DummyRegressor,A,none,holdout,feature_scaling,8,24,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929
Ridge,A,none,holdout,feature_scaling,8,24,18.88252086530823,23.79604385273642,0.8876707591665632,8.945515729565146
Lasso,A,none,holdout,feature_scaling,8,24,21.75659879036641,21.856562053798992,0.9052352103131192,15.589045680749999
ElasticNet,A,none,holdout,feature_scaling,8,24,31.462516144732845,31.51723772841827,0.8029485669451236,21.171669925784002
SVR,A,none,holdout,feature_scaling,8,24,70.62397090878021,71.98429622660419,-0.02791884610979989,44.77777527256377
RandomForest,A,none,holdout,feature_scaling,8,24,62.609485119047605,62.83834708158213,0.21669155644804972,44.67795579882438
XGBoost,A,none,holdout,feature_scaling,8,24,58.73772430419922,75.58419121967887,-0.13330092488255896,53.88465559362113
MLP,A,none,holdout,feature_scaling,8,24,48.457282181543064,64.69427776015014,0.1697382315200442,45.47193943830022
DummyRegressor,A,none,loeo,feature_scaling,9,27,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544
Ridge,A,none,loeo,feature_scaling,9,27,46.00336071357373,77.7613971521235,-0.6788882127696385,26.70818936403565
Lasso,A,none,loeo,feature_scaling,9,27,35.14329796436041,41.3205696328452,0.5259476871183225,22.013045688510154
ElasticNet,A,none,loeo,feature_scaling,9,27,27.06774582778623,37.06400834724107,0.6185844104394449,17.313597773414575
SVR,A,none,loeo,feature_scaling,9,27,53.72882655728129,65.37414522994081,-0.1866037511683103,34.94860487631025
RandomForest,A,none,loeo,feature_scaling,9,27,56.158825,67.8799349312459,-0.2793120913432796,37.18069892421093
XGBoost,A,none,loeo,feature_scaling,9,27,56.252793884277345,72.04039832118315,-0.4409399449354965,36.870880506937624
MLP,A,none,loeo,feature_scaling,9,27,181.91200927884802,413.70092144666427,-46.51892928203679,84.43604686048722
DummyRegressor,A,none,holdout,feature_scaling,8,24,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929
Ridge,A,random,holdout,feature_scaling,8,24,21.450510355226164,29.09614136231986,0.8320600194056536,9.259470220899296
Lasso,A,random,holdout,feature_scaling,8,24,39.08766649715365,54.769061898909634,0.40494938677115755,37.745612634716444
ElasticNet,A,random,holdout,feature_scaling,8,24,20.83539460489058,28.2565186105705,0.8416126078179891,8.996136133331335
SVR,A,random,holdout,feature_scaling,8,24,70.70393130462611,71.73626785249164,-0.020847475779493196,45.33988295770912
RandomForest,A,random,holdout,feature_scaling,8,24,63.90701190476189,64.17785013167776,0.18294059759490366,45.722207582061934
XGBoost,A,random,holdout,feature_scaling,8,24,64.960693359375,65.01651847686134,0.16144660288592527,44.033716245998555
MLP,A,none,holdout,feature_scaling,8,24,48.457282181543064,64.69427776015014,0.1697382315200442,45.47193943830022
DummyRegressor,A,none,loeo,feature_scaling,9,27,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544
Ridge,A,random,loeo,feature_scaling,9,27,58.08193716835363,129.37314696930386,-3.647099321913074,28.211525310053194
Lasso,A,random,loeo,feature_scaling,9,27,35.06539413316634,43.53255669846679,0.4738349239647982,21.590627344180756
ElasticNet,A,random,loeo,feature_scaling,9,27,43.22862779838128,83.94175206315833,-0.95636430104555,22.457191482279928
SVR,A,random,loeo,feature_scaling,9,27,53.114601318649406,65.29922659282337,-0.1838856185904092,34.7796001970245
RandomForest,A,random,loeo,feature_scaling,9,27,56.4104111111111,68.56417573445451,-0.3052334304576907,37.64604968815076
XGBoost,A,random,loeo,feature_scaling,9,27,50.97713928222656,63.71062605082072,-0.12698313063798272,34.34808505805856
MLP,A,none,loeo,feature_scaling,9,27,181.91200927884802,413.70092144666427,-46.51892928203679,84.43604686048722
DummyRegressor,A,none,holdout,feature_scaling,8,24,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929
Ridge,A,grid,holdout,feature_scaling,8,24,21.450510355226164,29.09614136231986,0.8320600194056536,9.259470220899296
Lasso,A,grid,holdout,feature_scaling,8,24,39.08766649715365,54.769061898909634,0.40494938677115755,37.745612634716444
ElasticNet,A,grid,holdout,feature_scaling,8,24,20.83539460489058,28.2565186105705,0.8416126078179891,8.996136133331335
SVR,A,grid,holdout,feature_scaling,8,24,70.70393130462611,71.73626785249164,-0.020847475779493196,45.33988295770912
RandomForest,A,grid,holdout,feature_scaling,8,24,63.907011904761916,64.17785013167779,0.182940597594903,45.722207582061955
XGBoost,A,grid,holdout,feature_scaling,8,24,63.087371826171875,63.45321174691483,0.20128742689966073,41.5855873611296
MLP,A,none,holdout,feature_scaling,8,24,48.457282181543064,64.69427776015014,0.1697382315200442,45.47193943830022
DummyRegressor,A,none,loeo,feature_scaling,9,27,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544
Ridge,A,grid,loeo,feature_scaling,9,27,58.08193716835363,129.37314696930386,-3.647099321913074,28.211525310053194
Lasso,A,grid,loeo,feature_scaling,9,27,35.06539413316634,43.53255669846679,0.4738349239647982,21.590627344180756
ElasticNet,A,grid,loeo,feature_scaling,9,27,43.22862779838128,83.94175206315833,-0.95636430104555,22.457191482279928
SVR,A,grid,loeo,feature_scaling,9,27,53.114601318649406,65.29922659282337,-0.1838856185904092,34.7796001970245
RandomForest,A,grid,loeo,feature_scaling,9,27,56.4104111111111,68.56417573445451,-0.30523343045769047,37.64604968815076
XGBoost,A,grid,loeo,feature_scaling,9,27,52.446633911132814,66.50497234712701,-0.22801000277428862,33.89234129059767
MLP,A,none,loeo,feature_scaling,9,27,181.91200927884802,413.70092144666427,-46.51892928203679,84.43604686048722
DummyRegressor,A,none,holdout,grouped_scaling,8,24,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929
Ridge,A,none,holdout,grouped_scaling,8,24,19.8770021039995,23.196906323282935,0.8932560081390273,10.341026913191689
Lasso,A,none,holdout,grouped_scaling,8,24,36.23401135283528,36.238139053966165,0.7394955917289054,25.137906543592432
ElasticNet,A,none,holdout,grouped_scaling,8,24,31.252461078588695,31.254466285137898,0.8062206580502238,21.449541871167195
SVR,A,none,holdout,grouped_scaling,8,24,70.62883126707838,71.99451901952777,-0.028210825005583695,44.77320261320457
RandomForest,A,none,holdout,grouped_scaling,8,24,60.73594345238094,60.891436581695004,0.26447787165590475,43.102121144574326
XGBoost,A,none,holdout,grouped_scaling,8,24,67.81117248535156,77.8232515056521,-0.20143988790160328,57.50064397108585
MLP,A,none,holdout,grouped_scaling,8,24,56.87442770559133,72.18591348102959,-0.03368500398545726,51.72317204275164
DummyRegressor,A,none,loeo,grouped_scaling,9,27,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544
Ridge,A,none,loeo,grouped_scaling,9,27,44.066750006888945,73.20332009565948,-0.4878365636763804,25.74040983782538
Lasso,A,none,loeo,grouped_scaling,9,27,33.90907477231404,44.87365117651112,0.4409167446639779,20.066789481238906
ElasticNet,A,none,loeo,grouped_scaling,9,27,27.03587644172104,37.98051063313109,0.5994882435874871,17.174476760342607
SVR,A,none,loeo,grouped_scaling,9,27,53.631246931476674,65.24517050710853,-0.18192633860817087,34.87739859627544
RandomForest,A,none,loeo,grouped_scaling,9,27,55.885895634920644,67.80231768418419,-0.2763881076236534,37.00876589588356
XGBoost,A,none,loeo,grouped_scaling,9,27,55.538117218017575,67.79363345820694,-0.27606116502689426,34.92044155482043
MLP,A,none,loeo,grouped_scaling,9,27,173.353264724505,400.8193463984215,-43.605767972051396,79.33857555106289
DummyRegressor,A,none,holdout,grouped_scaling,8,24,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929
Ridge,A,random,holdout,grouped_scaling,8,24,26.55893073661167,27.638079032775774,0.8484698645860028,16.16116710361937
Lasso,A,random,holdout,grouped_scaling,8,24,42.60128532532654,44.08313570825624,0.6144965574543668,32.563178857339395
ElasticNet,A,random,holdout,grouped_scaling,8,24,41.58505981488514,41.59332994811307,0.6568131132369371,28.90702383827182
SVR,A,random,holdout,grouped_scaling,8,24,70.70728196447008,71.74086998828598,-0.020978461947262828,45.34003061275026
RandomForest,A,random,holdout,grouped_scaling,8,24,61.66535714285713,62.01326620949252,0.2371265252986735,44.364996178776636
XGBoost,A,random,holdout,grouped_scaling,8,24,64.64462280273438,64.75588406022432,0.16815621495314137,43.506098339669606
MLP,A,none,holdout,grouped_scaling,8,24,56.87442770559133,72.18591348102959,-0.03368500398545726,51.72317204275164
DummyRegressor,A,none,loeo,grouped_scaling,9,27,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544
Ridge,A,random,loeo,grouped_scaling,9,27,42.38062829584133,65.86682592159036,-0.20455640462812963,25.721086461125115
Lasso,A,random,loeo,grouped_scaling,9,27,34.239888974183074,44.310608998353324,0.4548586719554014,19.782111653013178
ElasticNet,A,random,loeo,grouped_scaling,9,27,33.96062247609629,45.37066609561393,0.42846348742959806,22.175461399031978
SVR,A,random,loeo,grouped_scaling,9,27,53.07689492831132,65.24318234551029,-0.1818543079969419,34.77950269745597
RandomForest,A,random,loeo,grouped_scaling,9,27,59.33841666666666,71.11476303165597,-0.40414903032981253,39.92060113974903
XGBoost,A,random,loeo,grouped_scaling,9,27,51.877462768554686,64.16572342427469,-0.14314115389178794,34.955221204013796
MLP,A,none,loeo,grouped_scaling,9,27,173.353264724505,400.8193463984215,-43.605767972051396,79.33857555106289
DummyRegressor,A,none,holdout,grouped_scaling,8,24,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929
Ridge,A,grid,holdout,grouped_scaling,8,24,26.55893073661167,27.638079032775774,0.8484698645860028,16.16116710361937
Lasso,A,grid,holdout,grouped_scaling,8,24,42.60128532532654,44.08313570825624,0.6144965574543668,32.563178857339395
ElasticNet,A,grid,holdout,grouped_scaling,8,24,41.58505981488514,41.59332994811307,0.6568131132369371,28.90702383827182
SVR,A,grid,holdout,grouped_scaling,8,24,70.70728196447008,71.74086998828598,-0.020978461947262828,45.34003061275026
RandomForest,A,grid,holdout,grouped_scaling,8,24,61.66535714285712,62.01326620949251,0.23712652529867395,44.36499617877662
XGBoost,A,grid,holdout,grouped_scaling,8,24,65.77024841308594,65.99154262242384,0.13610718157365953,43.83053526586416
MLP,A,none,holdout,grouped_scaling,8,24,56.87442770559133,72.18591348102959,-0.03368500398545726,51.72317204275164
DummyRegressor,A,none,loeo,grouped_scaling,9,27,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544
Ridge,A,grid,loeo,grouped_scaling,9,27,42.38062829584133,65.86682592159036,-0.20455640462812963,25.721086461125115
Lasso,A,grid,loeo,grouped_scaling,9,27,34.239888974183074,44.310608998353324,0.4548586719554014,19.782111653013178
ElasticNet,A,grid,loeo,grouped_scaling,9,27,33.96062247609629,45.37066609561393,0.42846348742959806,22.175461399031978
SVR,A,grid,loeo,grouped_scaling,9,27,53.07689492831132,65.24318234551029,-0.1818543079969419,34.77950269745597
RandomForest,A,grid,loeo,grouped_scaling,9,27,59.33841666666666,71.11476303165597,-0.40414903032981253,39.92060113974903
XGBoost,A,grid,loeo,grouped_scaling,9,27,51.972599792480466,64.13317477265558,-0.14198171036929463,34.718379407247255
MLP,A,none,loeo,grouped_scaling,9,27,173.353264724505,400.8193463984215,-43.605767972051396,79.33857555106289
