model,data_branch,tuning_branch,tuning_method,validation_type,augmentation_strategy,branch_id,MAE,RMSE,R2,MAPE_%,n_train,n_train_original,n_train_augmented,n_test,n_folds,notes
DummyRegressor,N,ST,none,holdout,none,N_ST,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929,8,8,0,2,1,
Ridge,N,ST,none,holdout,none,N_ST,18.986212842003788,23.74440776011287,0.8881577266656401,9.079485628939409,8,8,0,2,1,
Lasso,N,ST,none,holdout,none,N_ST,8.940861607814561,9.573627252270782,0.9818182228197934,5.201876274667747,8,8,0,2,1,
ElasticNet,N,ST,none,holdout,none,N_ST,30.999038081334135,31.241143790832574,0.8063858231780447,20.28223415321305,8,8,0,2,1,
SVR,N,ST,none,holdout,none,N_ST,70.88961949705957,72.36054453730308,-0.03869240343880653,44.7955917632419,8,8,0,2,1,
RandomForest,N,ST,none,holdout,none,N_ST,56.09108333333336,56.09450335383933,0.37579978049714513,38.50156495607954,8,8,0,2,1,
XGBoost,N,ST,none,holdout,none,N_ST,67.48419952392578,67.49435367226975,0.09631268049247488,46.86099483821802,8,8,0,2,1,
MLP,N,ST,none,holdout,none,N_ST,74.98170765291573,99.92505590841282,-0.9807611184882814,70.28512760977611,8,8,0,2,1,
DummyRegressor,N,ST,none,loeo,none,N_ST,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,9,9,0,10,10,
Ridge,N,ST,none,loeo,none,N_ST,42.582849315296414,65.34621258152558,-0.1855899588109835,26.36629651673214,9,9,0,10,10,
Lasso,N,ST,none,loeo,none,N_ST,33.65520332639927,39.96315208925391,0.5565821808904043,21.652666110506306,9,9,0,10,10,
ElasticNet,N,ST,none,loeo,none,N_ST,26.959668383421928,37.8789022295076,0.6016283372215276,17.038140684518137,9,9,0,10,10,
SVR,N,ST,none,loeo,none,N_ST,60.24311227420817,69.56571176951118,-0.34364374890640415,39.16508645475763,9,9,0,10,10,
RandomForest,N,ST,none,loeo,none,N_ST,47.425946428571436,60.27082832346072,-0.008574515518013692,32.05050450187016,9,9,0,10,10,
XGBoost,N,ST,none,loeo,none,N_ST,46.552085876464844,58.679561493025105,0.04397909397707345,28.7624587436362,9,9,0,10,10,
MLP,N,ST,none,loeo,none,N_ST,167.32543296709997,360.68484654577077,-35.120143190487305,80.90940347924183,9,9,0,10,10,
DummyRegressor,N,CT,none,holdout,none,N_CT_random,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929,8,8,0,2,1,
Ridge,N,CT,random,holdout,none,N_CT_random,34.71608449671825,35.334335628483174,0.7523278567136886,22.085801739745687,8,8,0,2,1,
Lasso,N,CT,random,holdout,none,N_CT_random,14.254709842088275,16.298260902368334,0.9473054337548763,12.052065911136856,8,8,0,2,1,
ElasticNet,N,CT,random,holdout,none,N_CT_random,33.88270655541295,33.91561723525506,0.771817279815844,22.942479468340842,8,8,0,2,1,
SVR,N,CT,random,holdout,none,N_CT_random,70.78798058688356,70.88001583216229,0.00337697989137542,47.793684156671,8,8,0,2,1,
RandomForest,N,CT,random,holdout,none,N_CT_random,58.72500000000001,59.06463620475454,0.30794857171196166,38.712403407965134,8,8,0,2,1,
XGBoost,N,CT,random,holdout,none,N_CT_random,61.76654052734375,63.28250694804593,0.20557911413817076,38.71534873217149,8,8,0,2,1,
MLP,N,CT,none,holdout,none,N_CT_random,74.98170765291573,99.92505590841282,-0.9807611184882814,70.28512760977611,8,8,0,2,1,
DummyRegressor,N,CT,none,loeo,none,N_CT_random,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,9,9,0,10,10,
Ridge,N,CT,random,loeo,none,N_CT_random,40.2674121654201,63.250227271199115,-0.11075390993071044,23.88981752352984,9,9,0,10,10,
Lasso,N,CT,random,loeo,none,N_CT_random,27.860476740879683,42.52008452171821,0.49802520824000385,16.060348208903,9,9,0,10,10,
ElasticNet,N,CT,random,loeo,none,N_CT_random,30.55526810444884,39.73163756336244,0.5617049153407446,20.974120585776294,9,9,0,10,10,
SVR,N,CT,random,loeo,none,N_CT_random,52.423405492922015,65.58443192477306,-0.19424984129538903,36.23388698100357,9,9,0,10,10,
RandomForest,N,CT,random,loeo,none,N_CT_random,48.373000000000005,60.99760946135512,-0.03304514269690051,32.345613572671766,9,9,0,10,10,
XGBoost,N,CT,random,loeo,none,N_CT_random,48.354556274414065,62.73485137458298,-0.09272635262641038,31.06654092881253,9,9,0,10,10,
MLP,N,CT,none,loeo,none,N_CT_random,167.32543296709997,360.68484654577077,-35.120143190487305,80.90940347924183,9,9,0,10,10,
DummyRegressor,N,CT,none,holdout,none,N_CT_grid,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929,8,8,0,2,1,
Ridge,N,CT,grid,holdout,none,N_CT_grid,34.71608449671825,35.334335628483174,0.7523278567136886,22.085801739745687,8,8,0,2,1,
Lasso,N,CT,grid,holdout,none,N_CT_grid,14.254709842088275,16.298260902368334,0.9473054337548763,12.052065911136856,8,8,0,2,1,
ElasticNet,N,CT,grid,holdout,none,N_CT_grid,33.88270655541295,33.91561723525506,0.771817279815844,22.942479468340842,8,8,0,2,1,
SVR,N,CT,grid,holdout,none,N_CT_grid,70.78798058688356,70.88001583216229,0.00337697989137542,47.793684156671,8,8,0,2,1,
RandomForest,N,CT,grid,holdout,none,N_CT_grid,58.72500000000001,59.06463620475454,0.30794857171196166,38.712403407965134,8,8,0,2,1,
XGBoost,N,CT,grid,holdout,none,N_CT_grid,59.732078552246094,60.65341135406934,0.27021695915771715,38.22324698009608,8,8,0,2,1,
MLP,N,CT,none,holdout,none,N_CT_grid,74.98170765291573,99.92505590841282,-0.9807611184882814,70.28512760977611,8,8,0,2,1,
DummyRegressor,N,CT,none,loeo,none,N_CT_grid,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,9,9,0,10,10,
Ridge,N,CT,grid,loeo,none,N_CT_grid,40.2674121654201,63.250227271199115,-0.11075390993071044,23.88981752352984,9,9,0,10,10,
Lasso,N,CT,grid,loeo,none,N_CT_grid,27.860476740879683,42.52008452171821,0.49802520824000385,16.060348208903,9,9,0,10,10,
ElasticNet,N,CT,grid,loeo,none,N_CT_grid,30.55526810444884,39.73163756336244,0.5617049153407446,20.974120585776294,9,9,0,10,10,
SVR,N,CT,grid,loeo,none,N_CT_grid,52.423405492922015,65.58443192477306,-0.19424984129538903,36.23388698100357,9,9,0,10,10,
RandomForest,N,CT,grid,loeo,none,N_CT_grid,48.373000000000005,60.99760946135512,-0.03304514269690051,32.345613572671766,9,9,0,10,10,
XGBoost,N,CT,grid,loeo,none,N_CT_grid,48.29400787353516,62.533965479567925,-0.08573942749092578,30.743370666218993,9,9,0,10,10,
MLP,N,CT,none,loeo,none,N_CT_grid,167.32543296709997,360.68484654577077,-35.120143190487305,80.90940347924183,9,9,0,10,10,
DummyRegressor,A,ST,none,holdout,feature_noise,A_ST_feature_noise,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929,32,8,24,2,1,
Ridge,A,ST,none,holdout,feature_noise,A_ST_feature_noise,16.901331140567592,22.961992390225642,0.8954070433388652,7.280556185063551,32,8,24,2,1,
Lasso,A,ST,none,holdout,feature_noise,A_ST_feature_noise,8.497739563886569,9.113894168572946,0.9835225020995937,4.932519649917879,32,8,24,2,1,
ElasticNet,A,ST,none,holdout,feature_noise,A_ST_feature_noise,30.92720127682611,31.169626609351173,0.8072712511473175,20.233239976081975,32,8,24,2,1,
SVR,A,ST,none,holdout,feature_noise,A_ST_feature_noise,70.6545897112699,72.01397167575949,-0.02876653769432469,44.79941847959725,32,8,24,2,1,
RandomForest,A,ST,none,holdout,feature_noise,A_ST_feature_noise,64.06695833333332,64.38297481253724,0.17770929464157825,45.96792764678686,32,8,24,2,1,
XGBoost,A,ST,none,holdout,feature_noise,A_ST_feature_noise,64.51043701171875,76.18103491735259,-0.15126960545108004,55.881945430724635,32,8,24,2,1,
MLP,A,ST,none,holdout,feature_noise,A_ST_feature_noise,79.91949285624246,105.22841343204307,-1.1965917463648048,74.36574787572201,32,8,24,2,1,
DummyRegressor,A,ST,none,loeo,feature_noise,A_ST_feature_noise,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,A,ST,none,loeo,feature_noise,A_ST_feature_noise,43.24379058988059,65.25279451387938,-0.18220257486640068,27.14617301002954,36,9,27,10,10,
Lasso,A,ST,none,loeo,feature_noise,A_ST_feature_noise,33.76470611813842,40.043827934874066,0.554790069195905,21.666762231663945,36,9,27,10,10,
ElasticNet,A,ST,none,loeo,feature_noise,A_ST_feature_noise,26.923591628458468,37.89671760708791,0.6012535211549672,16.99298465716858,36,9,27,10,10,
SVR,A,ST,none,loeo,feature_noise,A_ST_feature_noise,53.67230013883481,65.34624766697445,-0.18559123193655291,34.88253605186713,36,9,27,10,10,
RandomForest,A,ST,none,loeo,feature_noise,A_ST_feature_noise,52.8051107142857,65.79318209407236,-0.20186434980905155,34.24667247122933,36,9,27,10,10,
XGBoost,A,ST,none,loeo,feature_noise,A_ST_feature_noise,54.03581848144531,70.33116761697212,-0.3733755926708373,34.82644854303633,36,9,27,10,10,
MLP,A,ST,none,loeo,feature_noise,A_ST_feature_noise,162.26953921491787,347.87750455825153,-32.60054812537346,79.38842953058452,36,9,27,10,10,
DummyRegressor,A,CT,none,holdout,feature_noise,A_CT_random_feature_noise,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929,32,8,24,2,1,
Ridge,A,CT,random,holdout,feature_noise,A_CT_random_feature_noise,16.091596149837905,22.396009377143532,0.9004996556196982,6.712793235067525,32,8,24,2,1,
Lasso,A,CT,random,holdout,feature_noise,A_CT_random_feature_noise,16.3296082242504,17.285505930408647,0.9407282850088886,12.854447510376824,32,8,24,2,1,
ElasticNet,A,CT,random,holdout,feature_noise,A_CT_random_feature_noise,33.44977778775967,33.514772311902355,0.777179138441052,22.47727147519425,32,8,24,2,1,
SVR,A,CT,random,holdout,feature_noise,A_CT_random_feature_noise,70.7350823218843,71.71700857923827,-0.020299408759082427,45.4455667381364,32,8,24,2,1,
RandomForest,A,CT,random,holdout,feature_noise,A_CT_random_feature_noise,64.04625653513152,64.13718642289635,0.1839756631133983,45.12164002944415,32,8,24,2,1,
XGBoost,A,CT,random,holdout,feature_noise,A_CT_random_feature_noise,64.56336212158203,64.6719420570204,0.1703114284017846,43.46368328991658,32,8,24,2,1,
MLP,A,CT,none,holdout,feature_noise,A_CT_random_feature_noise,79.91949285624246,105.22841343204307,-1.1965917463648048,74.36574787572201,32,8,24,2,1,
DummyRegressor,A,CT,none,loeo,feature_noise,A_CT_random_feature_noise,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,A,CT,random,loeo,feature_noise,A_CT_random_feature_noise,48.93809548520257,77.97308575131426,-0.6880414754134323,29.667755654369536,36,9,27,10,10,
Lasso,A,CT,random,loeo,feature_noise,A_CT_random_feature_noise,35.983168579219885,48.208122937150755,0.354740936303946,22.197747111771655,36,9,27,10,10,
ElasticNet,A,CT,random,loeo,feature_noise,A_CT_random_feature_noise,30.570234318150916,39.72042348933228,0.5619522940142267,20.957284125205923,36,9,27,10,10,
SVR,A,CT,random,loeo,feature_noise,A_CT_random_feature_noise,53.06865425166992,65.29265388176418,-0.18364730193988232,34.76115190535204,36,9,27,10,10,
RandomForest,A,CT,random,loeo,feature_noise,A_CT_random_feature_noise,54.643371753246775,66.93947103571286,-0.2441083998181519,35.17237325072548,36,9,27,10,10,
XGBoost,A,CT,random,loeo,feature_noise,A_CT_random_feature_noise,50.288963317871094,63.003317995207574,-0.10209875875082175,33.8745623307234,36,9,27,10,10,
MLP,A,CT,none,loeo,feature_noise,A_CT_random_feature_noise,162.26953921491787,347.87750455825153,-32.60054812537346,79.38842953058452,36,9,27,10,10,
DummyRegressor,A,CT,none,holdout,feature_noise,A_CT_grid_feature_noise,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929,32,8,24,2,1,
Ridge,A,CT,grid,holdout,feature_noise,A_CT_grid_feature_noise,16.091596149837905,22.396009377143532,0.9004996556196982,6.712793235067525,32,8,24,2,1,
Lasso,A,CT,grid,holdout,feature_noise,A_CT_grid_feature_noise,16.3296082242504,17.285505930408647,0.9407282850088886,12.854447510376824,32,8,24,2,1,
ElasticNet,A,CT,grid,holdout,feature_noise,A_CT_grid_feature_noise,33.44977778775967,33.514772311902355,0.777179138441052,22.47727147519425,32,8,24,2,1,
SVR,A,CT,grid,holdout,feature_noise,A_CT_grid_feature_noise,70.72457543492172,71.71108470127147,-0.020130860748448942,45.43075792016833,32,8,24,2,1,
RandomForest,A,CT,grid,holdout,feature_noise,A_CT_grid_feature_noise,64.0462565351315,64.13718642289633,0.18397566311339864,45.121640029444144,32,8,24,2,1,
XGBoost,A,CT,grid,holdout,feature_noise,A_CT_grid_feature_noise,65.73235321044922,65.8969752207809,0.13858136416421107,44.013964745793835,32,8,24,2,1,
MLP,A,CT,none,holdout,feature_noise,A_CT_grid_feature_noise,79.91949285624246,105.22841343204307,-1.1965917463648048,74.36574787572201,32,8,24,2,1,
DummyRegressor,A,CT,none,loeo,feature_noise,A_CT_grid_feature_noise,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,A,CT,grid,loeo,feature_noise,A_CT_grid_feature_noise,48.93809548520257,77.97308575131426,-0.6880414754134323,29.667755654369536,36,9,27,10,10,
Lasso,A,CT,grid,loeo,feature_noise,A_CT_grid_feature_noise,35.983168579219885,48.208122937150755,0.354740936303946,22.197747111771655,36,9,27,10,10,
ElasticNet,A,CT,grid,loeo,feature_noise,A_CT_grid_feature_noise,30.570234318150916,39.72042348933228,0.5619522940142267,20.957284125205923,36,9,27,10,10,
SVR,A,CT,grid,loeo,feature_noise,A_CT_grid_feature_noise,53.04207850368594,65.27864570265,-0.18313946640940904,34.743131318943725,36,9,27,10,10,
RandomForest,A,CT,grid,loeo,feature_noise,A_CT_grid_feature_noise,54.64337175324677,66.93947103571284,-0.2441083998181517,35.17237325072548,36,9,27,10,10,
XGBoost,A,CT,grid,loeo,feature_noise,A_CT_grid_feature_noise,50.287594604492185,62.627548102930234,-0.08899149604347967,33.66585316217594,36,9,27,10,10,
MLP,A,CT,none,loeo,feature_noise,A_CT_grid_feature_noise,162.26953921491787,347.87750455825153,-32.60054812537346,79.38842953058452,36,9,27,10,10,
DummyRegressor,A,ST,none,holdout,feature_scaling,A_ST_feature_scaling,71.0,71.26370482230067,-0.007442099781789224,47.23251436496929,32,8,24,2,1,
Ridge,A,ST,none,holdout,feature_scaling,A_ST_feature_scaling,18.88252086530823,23.79604385273642,0.8876707591665632,8.945515729565146,32,8,24,2,1,
Lasso,A,ST,none,holdout,feature_scaling,A_ST_feature_scaling,21.75659879036641,21.856562053798992,0.9052352103131192,15.589045680749999,32,8,24,2,1,
ElasticNet,A,ST,none,holdout,feature_scaling,A_ST_feature_scaling,31.462516144732845,31.51723772841827,0.8029485669451236,21.171669925784002,32,8,24,2,1,
