model,data_branch,tuning_method,validation_type,augmentation_strategy,branch_id,best_params,best_cv_score,scoring,notes
DummyRegressor,N,none,holdout,none,N_ST,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Ridge,N,none,holdout,none,N_ST,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Lasso,N,none,holdout,none,N_ST,{},,neg_mean_absolute_error,"{""method"": ""none""}"
ElasticNet,N,none,holdout,none,N_ST,{},,neg_mean_absolute_error,"{""method"": ""none""}"
SVR,N,none,holdout,none,N_ST,{},,neg_mean_absolute_error,"{""method"": ""none""}"
RandomForest,N,none,holdout,none,N_ST,{},,neg_mean_absolute_error,"{""method"": ""none""}"
XGBoost,N,none,holdout,none,N_ST,{},,neg_mean_absolute_error,"{""method"": ""none""}"
MLP,N,none,holdout,none,N_ST,{},,neg_mean_absolute_error,"{""method"": ""none""}"
DummyRegressor,N,none,holdout,none,N_CT_random,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Ridge,N,random,holdout,none,N_CT_random,"{""model__alpha"": 100}",45.61003643859091,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 5}"
Lasso,N,random,holdout,none,N_CT_random,"{""model__alpha"": 0.01}",32.56498667843633,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 5}"
ElasticNet,N,random,holdout,none,N_CT_random,"{""model__l1_ratio"": 0.3, ""model__alpha"": 0.01}",33.47185973927448,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
SVR,N,random,holdout,none,N_CT_random,"{""model__gamma"": ""auto"", ""model__epsilon"": 10, ""model__C"": 100}",37.845603773969415,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
RandomForest,N,random,holdout,none,N_CT_random,"{""model__n_estimators"": 200, ""model__min_samples_leaf"": 1, ""model__max_depth"": null}",33.9645,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
XGBoost,N,random,holdout,none,N_CT_random,"{""model__subsample"": 0.8, ""model__reg_lambda"": 5, ""model__n_estimators"": 30, ""model__max_depth"": 2, ""model__learning_rate"": 0.05, ""model__colsample_bytree"": 0.8}",31.367718505859376,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
MLP,N,none,holdout,none,N_CT_random,{},,neg_mean_absolute_error,"{""method"": ""none""}"
DummyRegressor,N,none,holdout,none,N_CT_grid,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Ridge,N,grid,holdout,none,N_CT_grid,"{""model__alpha"": 100}",45.61003643859091,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 5}"
Lasso,N,grid,holdout,none,N_CT_grid,"{""model__alpha"": 0.01}",32.56498667843633,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 5}"
ElasticNet,N,grid,holdout,none,N_CT_grid,"{""model__alpha"": 0.01, ""model__l1_ratio"": 0.3}",33.47185973927448,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 20}"
SVR,N,grid,holdout,none,N_CT_grid,"{""model__C"": 100, ""model__epsilon"": 10, ""model__gamma"": ""auto""}",37.845603773969415,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 32}"
RandomForest,N,grid,holdout,none,N_CT_grid,"{""model__max_depth"": 5, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}",33.9645,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 36}"
XGBoost,N,grid,holdout,none,N_CT_grid,"{""model__colsample_bytree"": 0.8, ""model__learning_rate"": 0.05, ""model__max_depth"": 2, ""model__n_estimators"": 50, ""model__reg_lambda"": 10, ""model__subsample"": 0.8}",31.43688201904297,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 54}"
MLP,N,none,holdout,none,N_CT_grid,{},,neg_mean_absolute_error,"{""method"": ""none""}"
DummyRegressor,A,none,holdout,feature_noise,A_ST_feature_noise,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Ridge,A,none,holdout,feature_noise,A_ST_feature_noise,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Lasso,A,none,holdout,feature_noise,A_ST_feature_noise,{},,neg_mean_absolute_error,"{""method"": ""none""}"
ElasticNet,A,none,holdout,feature_noise,A_ST_feature_noise,{},,neg_mean_absolute_error,"{""method"": ""none""}"
SVR,A,none,holdout,feature_noise,A_ST_feature_noise,{},,neg_mean_absolute_error,"{""method"": ""none""}"
RandomForest,A,none,holdout,feature_noise,A_ST_feature_noise,{},,neg_mean_absolute_error,"{""method"": ""none""}"
XGBoost,A,none,holdout,feature_noise,A_ST_feature_noise,{},,neg_mean_absolute_error,"{""method"": ""none""}"
MLP,A,none,holdout,feature_noise,A_ST_feature_noise,{},,neg_mean_absolute_error,"{""method"": ""none""}"
DummyRegressor,A,none,holdout,feature_noise,A_CT_random_feature_noise,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Ridge,A,random,holdout,feature_noise,A_CT_random_feature_noise,"{""model__alpha"": 0.01}",29.117108320040916,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 5}"
Lasso,A,random,holdout,feature_noise,A_CT_random_feature_noise,"{""model__alpha"": 0.01}",33.38009213077913,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 5}"
ElasticNet,A,random,holdout,feature_noise,A_CT_random_feature_noise,"{""model__l1_ratio"": 0.3, ""model__alpha"": 0.01}",32.42459333703482,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
SVR,A,random,holdout,feature_noise,A_CT_random_feature_noise,"{""model__gamma"": ""scale"", ""model__epsilon"": 10, ""model__C"": 10}",37.31340926103933,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
RandomForest,A,random,holdout,feature_noise,A_CT_random_feature_noise,"{""model__n_estimators"": 100, ""model__min_samples_leaf"": 3, ""model__max_depth"": 3}",35.917487878787874,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
XGBoost,A,random,holdout,feature_noise,A_CT_random_feature_noise,"{""model__subsample"": 0.6, ""model__reg_lambda"": 10, ""model__n_estimators"": 100, ""model__max_depth"": 1, ""model__learning_rate"": 0.01, ""model__colsample_bytree"": 0.8}",32.85960388183594,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
MLP,A,none,holdout,feature_noise,A_CT_random_feature_noise,{},,neg_mean_absolute_error,"{""method"": ""none""}"
DummyRegressor,A,none,holdout,feature_noise,A_CT_grid_feature_noise,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Ridge,A,grid,holdout,feature_noise,A_CT_grid_feature_noise,"{""model__alpha"": 0.01}",29.117108320040916,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 5}"
Lasso,A,grid,holdout,feature_noise,A_CT_grid_feature_noise,"{""model__alpha"": 0.01}",33.38009213077913,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 5}"
ElasticNet,A,grid,holdout,feature_noise,A_CT_grid_feature_noise,"{""model__alpha"": 0.01, ""model__l1_ratio"": 0.3}",32.42459333703482,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 20}"
SVR,A,grid,holdout,feature_noise,A_CT_grid_feature_noise,"{""model__C"": 10, ""model__epsilon"": 10, ""model__gamma"": ""auto""}",37.30048631490864,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 32}"
RandomForest,A,grid,holdout,feature_noise,A_CT_grid_feature_noise,"{""model__max_depth"": 3, ""model__min_samples_leaf"": 3, ""model__n_estimators"": 100}",35.91748787878788,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 36}"
XGBoost,A,grid,holdout,feature_noise,A_CT_grid_feature_noise,"{""model__colsample_bytree"": 0.8, ""model__learning_rate"": 0.01, ""model__max_depth"": 1, ""model__n_estimators"": 100, ""model__reg_lambda"": 10, ""model__subsample"": 0.8}",32.916175842285156,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 54}"
MLP,A,none,holdout,feature_noise,A_CT_grid_feature_noise,{},,neg_mean_absolute_error,"{""method"": ""none""}"
DummyRegressor,A,none,holdout,feature_scaling,A_ST_feature_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Ridge,A,none,holdout,feature_scaling,A_ST_feature_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Lasso,A,none,holdout,feature_scaling,A_ST_feature_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
ElasticNet,A,none,holdout,feature_scaling,A_ST_feature_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
SVR,A,none,holdout,feature_scaling,A_ST_feature_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
RandomForest,A,none,holdout,feature_scaling,A_ST_feature_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
XGBoost,A,none,holdout,feature_scaling,A_ST_feature_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
MLP,A,none,holdout,feature_scaling,A_ST_feature_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
DummyRegressor,A,none,holdout,feature_scaling,A_CT_random_feature_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Ridge,A,random,holdout,feature_scaling,A_CT_random_feature_scaling,"{""model__alpha"": 0.01}",44.18696793336339,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 5}"
Lasso,A,random,holdout,feature_scaling,A_CT_random_feature_scaling,"{""model__alpha"": 0.01}",34.80701146896452,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 5}"
ElasticNet,A,random,holdout,feature_scaling,A_CT_random_feature_scaling,"{""model__l1_ratio"": 0.5, ""model__alpha"": 0.01}",30.24791346471024,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
SVR,A,random,holdout,feature_scaling,A_CT_random_feature_scaling,"{""model__gamma"": ""scale"", ""model__epsilon"": 10, ""model__C"": 10}",37.214941170315626,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
RandomForest,A,random,holdout,feature_scaling,A_CT_random_feature_scaling,"{""model__n_estimators"": 100, ""model__min_samples_leaf"": 2, ""model__max_depth"": null}",35.48387817460316,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
XGBoost,A,random,holdout,feature_scaling,A_CT_random_feature_scaling,"{""model__subsample"": 0.6, ""model__reg_lambda"": 10, ""model__n_estimators"": 100, ""model__max_depth"": 1, ""model__learning_rate"": 0.01, ""model__colsample_bytree"": 0.8}",31.968702697753905,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
MLP,A,none,holdout,feature_scaling,A_CT_random_feature_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
DummyRegressor,A,none,holdout,feature_scaling,A_CT_grid_feature_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Ridge,A,grid,holdout,feature_scaling,A_CT_grid_feature_scaling,"{""model__alpha"": 0.01}",44.18696793336339,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 5}"
Lasso,A,grid,holdout,feature_scaling,A_CT_grid_feature_scaling,"{""model__alpha"": 0.01}",34.80701146896452,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 5}"
ElasticNet,A,grid,holdout,feature_scaling,A_CT_grid_feature_scaling,"{""model__alpha"": 0.01, ""model__l1_ratio"": 0.5}",30.24791346471024,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 20}"
SVR,A,grid,holdout,feature_scaling,A_CT_grid_feature_scaling,"{""model__C"": 10, ""model__epsilon"": 10, ""model__gamma"": ""scale""}",37.214941170315626,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 32}"
RandomForest,A,grid,holdout,feature_scaling,A_CT_grid_feature_scaling,"{""model__max_depth"": null, ""model__min_samples_leaf"": 2, ""model__n_estimators"": 100}",35.48387817460316,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 36}"
XGBoost,A,grid,holdout,feature_scaling,A_CT_grid_feature_scaling,"{""model__colsample_bytree"": 0.8, ""model__learning_rate"": 0.01, ""model__max_depth"": 3, ""model__n_estimators"": 100, ""model__reg_lambda"": 10, ""model__subsample"": 0.8}",32.14326095581055,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 54}"
MLP,A,none,holdout,feature_scaling,A_CT_grid_feature_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
DummyRegressor,A,none,holdout,grouped_scaling,A_ST_grouped_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Ridge,A,none,holdout,grouped_scaling,A_ST_grouped_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Lasso,A,none,holdout,grouped_scaling,A_ST_grouped_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
ElasticNet,A,none,holdout,grouped_scaling,A_ST_grouped_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
SVR,A,none,holdout,grouped_scaling,A_ST_grouped_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
RandomForest,A,none,holdout,grouped_scaling,A_ST_grouped_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
XGBoost,A,none,holdout,grouped_scaling,A_ST_grouped_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
MLP,A,none,holdout,grouped_scaling,A_ST_grouped_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
DummyRegressor,A,none,holdout,grouped_scaling,A_CT_random_grouped_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Ridge,A,random,holdout,grouped_scaling,A_CT_random_grouped_scaling,"{""model__alpha"": 100}",47.77757170651555,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 5}"
Lasso,A,random,holdout,grouped_scaling,A_CT_random_grouped_scaling,"{""model__alpha"": 0.01}",33.99959334052967,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 5}"
ElasticNet,A,random,holdout,grouped_scaling,A_CT_random_grouped_scaling,"{""model__l1_ratio"": 0.3, ""model__alpha"": 10}",32.88699071978328,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
SVR,A,random,holdout,grouped_scaling,A_CT_random_grouped_scaling,"{""model__gamma"": ""scale"", ""model__epsilon"": 10, ""model__C"": 10}",37.3082815856946,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
RandomForest,A,random,holdout,grouped_scaling,A_CT_random_grouped_scaling,"{""model__n_estimators"": 50, ""model__min_samples_leaf"": 2, ""model__max_depth"": null}",34.09078888888887,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
XGBoost,A,random,holdout,grouped_scaling,A_CT_random_grouped_scaling,"{""model__subsample"": 0.6, ""model__reg_lambda"": 10, ""model__n_estimators"": 100, ""model__max_depth"": 1, ""model__learning_rate"": 0.01, ""model__colsample_bytree"": 0.8}",32.21073265075684,neg_mean_absolute_error,"{""method"": ""random"", ""n_candidates"": 20}"
MLP,A,none,holdout,grouped_scaling,A_CT_random_grouped_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
DummyRegressor,A,none,holdout,grouped_scaling,A_CT_grid_grouped_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
Ridge,A,grid,holdout,grouped_scaling,A_CT_grid_grouped_scaling,"{""model__alpha"": 100}",47.77757170651555,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 5}"
Lasso,A,grid,holdout,grouped_scaling,A_CT_grid_grouped_scaling,"{""model__alpha"": 0.01}",33.99959334052967,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 5}"
ElasticNet,A,grid,holdout,grouped_scaling,A_CT_grid_grouped_scaling,"{""model__alpha"": 10, ""model__l1_ratio"": 0.3}",32.88699071978328,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 20}"
SVR,A,grid,holdout,grouped_scaling,A_CT_grid_grouped_scaling,"{""model__C"": 10, ""model__epsilon"": 10, ""model__gamma"": ""scale""}",37.3082815856946,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 32}"
RandomForest,A,grid,holdout,grouped_scaling,A_CT_grid_grouped_scaling,"{""model__max_depth"": 5, ""model__min_samples_leaf"": 2, ""model__n_estimators"": 50}",34.09078888888887,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 36}"
XGBoost,A,grid,holdout,grouped_scaling,A_CT_grid_grouped_scaling,"{""model__colsample_bytree"": 0.8, ""model__learning_rate"": 0.01, ""model__max_depth"": 1, ""model__n_estimators"": 100, ""model__reg_lambda"": 10, ""model__subsample"": 0.8}",32.421437454223636,neg_mean_absolute_error,"{""method"": ""grid"", ""n_candidates"": 54}"
MLP,A,none,holdout,grouped_scaling,A_CT_grid_grouped_scaling,{},,neg_mean_absolute_error,"{""method"": ""none""}"
