model,feature_subset,data_branch,tuning_branch,tuning_method,validation_type,augmentation_strategy,branch_id,n_features,MAE,RMSE,R2,MAPE_%,n_train,n_train_original,n_train_augmented,n_test,n_folds,notes
DummyRegressor,FUSION,N,ST,none,loeo,none,FUSION_N_ST,203,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,9,9,0,10,10,
Ridge,FUSION,N,ST,none,loeo,none,FUSION_N_ST,203,42.582849315296414,65.34621258152558,-0.1855899588109835,26.36629651673214,9,9,0,10,10,
Lasso,FUSION,N,ST,none,loeo,none,FUSION_N_ST,203,33.65520332639927,39.96315208925391,0.5565821808904043,21.652666110506306,9,9,0,10,10,
ElasticNet,FUSION,N,ST,none,loeo,none,FUSION_N_ST,203,26.959668383421928,37.8789022295076,0.6016283372215276,17.038140684518137,9,9,0,10,10,
SVR,FUSION,N,ST,none,loeo,none,FUSION_N_ST,203,60.24311227420817,69.56571176951118,-0.34364374890640415,39.16508645475763,9,9,0,10,10,
RandomForest,FUSION,N,ST,none,loeo,none,FUSION_N_ST,203,47.425946428571436,60.27082832346073,-0.008574515518013914,32.05050450187016,9,9,0,10,10,
XGBoost,FUSION,N,ST,none,loeo,none,FUSION_N_ST,203,46.552085876464844,58.679561493025105,0.04397909397707345,28.7624587436362,9,9,0,10,10,
MLP,FUSION,N,ST,none,loeo,none,FUSION_N_ST,203,167.32543296709997,360.68484654577077,-35.120143190487305,80.90940347924183,9,9,0,10,10,
DummyRegressor,FUSION,N,CT,none,loeo,none,FUSION_N_CT_random,203,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,9,9,0,10,10,
Ridge,FUSION,N,CT,random,loeo,none,FUSION_N_CT_random,203,40.2674121654201,63.250227271199115,-0.11075390993071044,23.88981752352984,9,9,0,10,10,
Lasso,FUSION,N,CT,random,loeo,none,FUSION_N_CT_random,203,27.860476740879683,42.52008452171821,0.49802520824000385,16.060348208903,9,9,0,10,10,
ElasticNet,FUSION,N,CT,random,loeo,none,FUSION_N_CT_random,203,27.663196671987066,37.43323032800222,0.6109474350126566,17.164442088324098,9,9,0,10,10,
SVR,FUSION,N,CT,random,loeo,none,FUSION_N_CT_random,203,51.17302999799375,64.42143668337691,-0.15227060195362174,34.98716081722705,9,9,0,10,10,
RandomForest,FUSION,N,CT,random,loeo,none,FUSION_N_CT_random,203,51.52915714285714,62.454073059739244,-0.08296695211171623,35.54927443784685,9,9,0,10,10,
XGBoost,FUSION,N,CT,random,loeo,none,FUSION_N_CT_random,203,43.632991027832034,60.60287587361608,-0.019718122368365343,27.012101899575867,9,9,0,10,10,
MLP,FUSION,N,CT,none,loeo,none,FUSION_N_CT_random,203,167.32543296709997,360.68484654577077,-35.120143190487305,80.90940347924183,9,9,0,10,10,
DummyRegressor,FUSION,N,CT,none,loeo,none,FUSION_N_CT_grid,203,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,9,9,0,10,10,
Ridge,FUSION,N,CT,grid,loeo,none,FUSION_N_CT_grid,203,40.2674121654201,63.250227271199115,-0.11075390993071044,23.88981752352984,9,9,0,10,10,
Lasso,FUSION,N,CT,grid,loeo,none,FUSION_N_CT_grid,203,27.860476740879683,42.52008452171821,0.49802520824000385,16.060348208903,9,9,0,10,10,
ElasticNet,FUSION,N,CT,grid,loeo,none,FUSION_N_CT_grid,203,27.663196671987066,37.43323032800222,0.6109474350126566,17.164442088324098,9,9,0,10,10,
SVR,FUSION,N,CT,grid,loeo,none,FUSION_N_CT_grid,203,51.17302999799375,64.42143668337691,-0.15227060195362174,34.98716081722705,9,9,0,10,10,
RandomForest,FUSION,N,CT,grid,loeo,none,FUSION_N_CT_grid,203,51.52915714285714,62.454073059739244,-0.08296695211171623,35.54927443784685,9,9,0,10,10,
XGBoost,FUSION,N,CT,grid,loeo,none,FUSION_N_CT_grid,203,46.53413848876953,59.61825509581138,0.013147622180354257,29.625563979782427,9,9,0,10,10,
MLP,FUSION,N,CT,none,loeo,none,FUSION_N_CT_grid,203,167.32543296709997,360.68484654577077,-35.120143190487305,80.90940347924183,9,9,0,10,10,
DummyRegressor,FUSION,A,ST,none,loeo,feature_noise,FUSION_A_ST_feature_noise,203,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,FUSION,A,ST,none,loeo,feature_noise,FUSION_A_ST_feature_noise,203,43.24379058988059,65.25279451387938,-0.18220257486640068,27.14617301002954,36,9,27,10,10,
Lasso,FUSION,A,ST,none,loeo,feature_noise,FUSION_A_ST_feature_noise,203,33.76470611813842,40.043827934874066,0.554790069195905,21.666762231663945,36,9,27,10,10,
ElasticNet,FUSION,A,ST,none,loeo,feature_noise,FUSION_A_ST_feature_noise,203,26.923591628458468,37.89671760708791,0.6012535211549672,16.99298465716858,36,9,27,10,10,
SVR,FUSION,A,ST,none,loeo,feature_noise,FUSION_A_ST_feature_noise,203,53.67230013883481,65.34624766697445,-0.18559123193655291,34.88253605186713,36,9,27,10,10,
RandomForest,FUSION,A,ST,none,loeo,feature_noise,FUSION_A_ST_feature_noise,203,52.8051107142857,65.79318209407236,-0.20186434980905155,34.24667247122933,36,9,27,10,10,
XGBoost,FUSION,A,ST,none,loeo,feature_noise,FUSION_A_ST_feature_noise,203,54.03581848144531,70.33116761697212,-0.3733755926708373,34.82644854303633,36,9,27,10,10,
MLP,FUSION,A,ST,none,loeo,feature_noise,FUSION_A_ST_feature_noise,203,162.26953921491787,347.87750455825153,-32.60054812537346,79.38842953058452,36,9,27,10,10,
DummyRegressor,FUSION,A,CT,none,loeo,feature_noise,FUSION_A_CT_random_feature_noise,203,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,FUSION,A,CT,random,loeo,feature_noise,FUSION_A_CT_random_feature_noise,203,41.51559510077402,64.01920604083557,-0.13792656838843897,25.419786505838417,36,9,27,10,10,
Lasso,FUSION,A,CT,random,loeo,feature_noise,FUSION_A_CT_random_feature_noise,203,35.983168579219885,48.208122937150755,0.354740936303946,22.197747111771655,36,9,27,10,10,
ElasticNet,FUSION,A,CT,random,loeo,feature_noise,FUSION_A_CT_random_feature_noise,203,36.62542542163622,55.88015521577351,0.13302040238362012,22.002929265498,36,9,27,10,10,
SVR,FUSION,A,CT,random,loeo,feature_noise,FUSION_A_CT_random_feature_noise,203,53.67230013883481,65.34624766697445,-0.18559123193655291,34.88253605186713,36,9,27,10,10,
RandomForest,FUSION,A,CT,random,loeo,feature_noise,FUSION_A_CT_random_feature_noise,203,52.61800000000001,65.76049045589609,-0.2006702700676628,34.18889067753754,36,9,27,10,10,
XGBoost,FUSION,A,CT,random,loeo,feature_noise,FUSION_A_CT_random_feature_noise,203,49.46134033203125,59.90532176870392,0.0036211955465486056,31.369174258843373,36,9,27,10,10,
MLP,FUSION,A,CT,none,loeo,feature_noise,FUSION_A_CT_random_feature_noise,203,162.26953921491787,347.87750455825153,-32.60054812537346,79.38842953058452,36,9,27,10,10,
DummyRegressor,FUSION,A,CT,none,loeo,feature_noise,FUSION_A_CT_grid_feature_noise,203,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,FUSION,A,CT,grid,loeo,feature_noise,FUSION_A_CT_grid_feature_noise,203,41.51559510077402,64.01920604083557,-0.13792656838843897,25.419786505838417,36,9,27,10,10,
Lasso,FUSION,A,CT,grid,loeo,feature_noise,FUSION_A_CT_grid_feature_noise,203,35.983168579219885,48.208122937150755,0.354740936303946,22.197747111771655,36,9,27,10,10,
ElasticNet,FUSION,A,CT,grid,loeo,feature_noise,FUSION_A_CT_grid_feature_noise,203,36.62542542163622,55.88015521577351,0.13302040238362012,22.002929265498,36,9,27,10,10,
SVR,FUSION,A,CT,grid,loeo,feature_noise,FUSION_A_CT_grid_feature_noise,203,53.744260977424496,65.40412065353831,-0.18769216630598362,34.946902750369084,36,9,27,10,10,
RandomForest,FUSION,A,CT,grid,loeo,feature_noise,FUSION_A_CT_grid_feature_noise,203,52.61800000000001,65.76049045589609,-0.2006702700676628,34.18889067753754,36,9,27,10,10,
XGBoost,FUSION,A,CT,grid,loeo,feature_noise,FUSION_A_CT_grid_feature_noise,203,51.489996337890624,62.83440995587233,-0.09619736137830515,32.41715345139697,36,9,27,10,10,
MLP,FUSION,A,CT,none,loeo,feature_noise,FUSION_A_CT_grid_feature_noise,203,162.26953921491787,347.87750455825153,-32.60054812537346,79.38842953058452,36,9,27,10,10,
DummyRegressor,FUSION,A,ST,none,loeo,feature_scaling,FUSION_A_ST_feature_scaling,203,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,FUSION,A,ST,none,loeo,feature_scaling,FUSION_A_ST_feature_scaling,203,46.00336071357373,77.7613971521235,-0.6788882127696385,26.70818936403565,36,9,27,10,10,
Lasso,FUSION,A,ST,none,loeo,feature_scaling,FUSION_A_ST_feature_scaling,203,35.14329796436041,41.3205696328452,0.5259476871183225,22.013045688510154,36,9,27,10,10,
ElasticNet,FUSION,A,ST,none,loeo,feature_scaling,FUSION_A_ST_feature_scaling,203,27.06774582778623,37.06400834724107,0.6185844104394449,17.313597773414575,36,9,27,10,10,
SVR,FUSION,A,ST,none,loeo,feature_scaling,FUSION_A_ST_feature_scaling,203,53.72882655728129,65.37414522994081,-0.1866037511683103,34.94860487631025,36,9,27,10,10,
RandomForest,FUSION,A,ST,none,loeo,feature_scaling,FUSION_A_ST_feature_scaling,203,56.158825,67.8799349312459,-0.2793120913432796,37.18069892421093,36,9,27,10,10,
XGBoost,FUSION,A,ST,none,loeo,feature_scaling,FUSION_A_ST_feature_scaling,203,56.252793884277345,72.04039832118315,-0.4409399449354965,36.870880506937624,36,9,27,10,10,
MLP,FUSION,A,ST,none,loeo,feature_scaling,FUSION_A_ST_feature_scaling,203,181.91200927884802,413.70092144666427,-46.51892928203679,84.43604686048722,36,9,27,10,10,
DummyRegressor,FUSION,A,CT,none,loeo,feature_scaling,FUSION_A_CT_random_feature_scaling,203,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,FUSION,A,CT,random,loeo,feature_scaling,FUSION_A_CT_random_feature_scaling,203,43.120823626013006,68.93643390002389,-0.3194450157710307,25.79234720762974,36,9,27,10,10,
Lasso,FUSION,A,CT,random,loeo,feature_scaling,FUSION_A_CT_random_feature_scaling,203,35.14329796436041,41.3205696328452,0.5259476871183225,22.013045688510154,36,9,27,10,10,
ElasticNet,FUSION,A,CT,random,loeo,feature_scaling,FUSION_A_CT_random_feature_scaling,203,27.338270191138395,34.32510922172062,0.6728721452753985,17.95963096601616,36,9,27,10,10,
SVR,FUSION,A,CT,random,loeo,feature_scaling,FUSION_A_CT_random_feature_scaling,203,53.72882655728129,65.37414522994081,-0.1866037511683103,34.94860487631025,36,9,27,10,10,
RandomForest,FUSION,A,CT,random,loeo,feature_scaling,FUSION_A_CT_random_feature_scaling,203,56.57054877344876,67.9553400149958,-0.28215594250301623,37.4494611880735,36,9,27,10,10,
XGBoost,FUSION,A,CT,random,loeo,feature_scaling,FUSION_A_CT_random_feature_scaling,203,46.61649627685547,56.52819622887115,0.11279511315805568,28.604263164883985,36,9,27,10,10,
MLP,FUSION,A,CT,none,loeo,feature_scaling,FUSION_A_CT_random_feature_scaling,203,181.91200927884802,413.70092144666427,-46.51892928203679,84.43604686048722,36,9,27,10,10,
DummyRegressor,FUSION,A,CT,none,loeo,feature_scaling,FUSION_A_CT_grid_feature_scaling,203,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,FUSION,A,CT,grid,loeo,feature_scaling,FUSION_A_CT_grid_feature_scaling,203,43.120823626013006,68.93643390002389,-0.3194450157710307,25.79234720762974,36,9,27,10,10,
Lasso,FUSION,A,CT,grid,loeo,feature_scaling,FUSION_A_CT_grid_feature_scaling,203,35.14329796436041,41.3205696328452,0.5259476871183225,22.013045688510154,36,9,27,10,10,
ElasticNet,FUSION,A,CT,grid,loeo,feature_scaling,FUSION_A_CT_grid_feature_scaling,203,27.338270191138395,34.32510922172062,0.6728721452753985,17.95963096601616,36,9,27,10,10,
SVR,FUSION,A,CT,grid,loeo,feature_scaling,FUSION_A_CT_grid_feature_scaling,203,53.88025844387572,65.48391396533992,-0.19059191330182257,35.06314783415158,36,9,27,10,10,
RandomForest,FUSION,A,CT,grid,loeo,feature_scaling,FUSION_A_CT_grid_feature_scaling,203,56.57054877344876,67.9553400149958,-0.28215594250301623,37.4494611880735,36,9,27,10,10,
XGBoost,FUSION,A,CT,grid,loeo,feature_scaling,FUSION_A_CT_grid_feature_scaling,203,45.762108612060544,54.28856783257799,0.1817039786010396,28.171176003283033,36,9,27,10,10,
MLP,FUSION,A,CT,none,loeo,feature_scaling,FUSION_A_CT_grid_feature_scaling,203,181.91200927884802,413.70092144666427,-46.51892928203679,84.43604686048722,36,9,27,10,10,
DummyRegressor,FUSION,A,ST,none,loeo,grouped_scaling,FUSION_A_ST_grouped_scaling,203,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,FUSION,A,ST,none,loeo,grouped_scaling,FUSION_A_ST_grouped_scaling,203,44.066750006888945,73.20332009565948,-0.4878365636763804,25.74040983782538,36,9,27,10,10,
Lasso,FUSION,A,ST,none,loeo,grouped_scaling,FUSION_A_ST_grouped_scaling,203,33.90907477231404,44.87365117651112,0.4409167446639779,20.066789481238906,36,9,27,10,10,
ElasticNet,FUSION,A,ST,none,loeo,grouped_scaling,FUSION_A_ST_grouped_scaling,203,27.03587644172104,37.98051063313109,0.5994882435874871,17.174476760342607,36,9,27,10,10,
SVR,FUSION,A,ST,none,loeo,grouped_scaling,FUSION_A_ST_grouped_scaling,203,53.631246931476674,65.24517050710853,-0.18192633860817087,34.87739859627544,36,9,27,10,10,
RandomForest,FUSION,A,ST,none,loeo,grouped_scaling,FUSION_A_ST_grouped_scaling,203,55.885895634920644,67.80231768418419,-0.2763881076236534,37.00876589588356,36,9,27,10,10,
XGBoost,FUSION,A,ST,none,loeo,grouped_scaling,FUSION_A_ST_grouped_scaling,203,55.538117218017575,67.79363345820694,-0.27606116502689426,34.92044155482043,36,9,27,10,10,
MLP,FUSION,A,ST,none,loeo,grouped_scaling,FUSION_A_ST_grouped_scaling,203,173.353264724505,400.8193463984215,-43.605767972051396,79.33857555106289,36,9,27,10,10,
DummyRegressor,FUSION,A,CT,none,loeo,grouped_scaling,FUSION_A_CT_random_grouped_scaling,203,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,FUSION,A,CT,random,loeo,grouped_scaling,FUSION_A_CT_random_grouped_scaling,203,59.68787931495672,127.9657371158279,-3.5465406172094696,28.133336835702373,36,9,27,10,10,
Lasso,FUSION,A,CT,random,loeo,grouped_scaling,FUSION_A_CT_random_grouped_scaling,203,34.239888974183074,44.310608998353324,0.4548586719554014,19.782111653013178,36,9,27,10,10,
ElasticNet,FUSION,A,CT,random,loeo,grouped_scaling,FUSION_A_CT_random_grouped_scaling,203,28.631686605249296,38.036378719128216,0.598309097655559,18.106731613098813,36,9,27,10,10,
SVR,FUSION,A,CT,random,loeo,grouped_scaling,FUSION_A_CT_random_grouped_scaling,203,53.631246931476674,65.24517050710853,-0.18192633860817087,34.87739859627544,36,9,27,10,10,
RandomForest,FUSION,A,CT,random,loeo,grouped_scaling,FUSION_A_CT_random_grouped_scaling,203,56.291590043290036,68.0155095317642,-0.2844274595718972,37.35250951521191,36,9,27,10,10,
XGBoost,FUSION,A,CT,random,loeo,grouped_scaling,FUSION_A_CT_random_grouped_scaling,203,47.102447509765625,61.26408132272717,-0.042090701953174214,28.54700715769048,36,9,27,10,10,
MLP,FUSION,A,CT,none,loeo,grouped_scaling,FUSION_A_CT_random_grouped_scaling,203,173.353264724505,400.8193463984215,-43.605767972051396,79.33857555106289,36,9,27,10,10,
DummyRegressor,FUSION,A,CT,none,loeo,grouped_scaling,FUSION_A_CT_grid_grouped_scaling,203,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,FUSION,A,CT,grid,loeo,grouped_scaling,FUSION_A_CT_grid_grouped_scaling,203,59.68787931495672,127.9657371158279,-3.5465406172094696,28.133336835702373,36,9,27,10,10,
Lasso,FUSION,A,CT,grid,loeo,grouped_scaling,FUSION_A_CT_grid_grouped_scaling,203,34.239888974183074,44.310608998353324,0.4548586719554014,19.782111653013178,36,9,27,10,10,
ElasticNet,FUSION,A,CT,grid,loeo,grouped_scaling,FUSION_A_CT_grid_grouped_scaling,203,28.631686605249296,38.036378719128216,0.598309097655559,18.106731613098813,36,9,27,10,10,
SVR,FUSION,A,CT,grid,loeo,grouped_scaling,FUSION_A_CT_grid_grouped_scaling,203,53.69852809659271,65.3002582667731,-0.18392302771956137,34.914946849680234,36,9,27,10,10,
RandomForest,FUSION,A,CT,grid,loeo,grouped_scaling,FUSION_A_CT_grid_grouped_scaling,203,55.885895634920644,67.80231768418419,-0.2763881076236534,37.00876589588356,36,9,27,10,10,
