model,feature_subset,data_branch,tuning_branch,tuning_method,validation_type,augmentation_strategy,branch_id,n_features,MAE,RMSE,R2,MAPE_%,n_train,n_train_original,n_train_augmented,n_test,n_folds,notes
XGBoost,FUSION,A,CT,grid,loeo,grouped_scaling,FUSION_A_CT_grid_grouped_scaling,203,49.96862030029297,62.23598125061841,-0.07541664113994417,31.17428970647897,36,9,27,10,10,
MLP,FUSION,A,CT,none,loeo,grouped_scaling,FUSION_A_CT_grid_grouped_scaling,203,173.353264724505,400.8193463984215,-43.605767972051396,79.33857555106289,36,9,27,10,10,
DummyRegressor,SOLO_A,N,ST,none,loeo,none,SOLO_A_N_ST,101,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,9,9,0,10,10,
Ridge,SOLO_A,N,ST,none,loeo,none,SOLO_A_N_ST,101,26.12881150058157,32.014206578279534,0.715436524843405,18.660413903313625,9,9,0,10,10,
Lasso,SOLO_A,N,ST,none,loeo,none,SOLO_A_N_ST,101,31.320645966276466,42.81605893859269,0.491012579363287,19.73360522986529,9,9,0,10,10,
ElasticNet,SOLO_A,N,ST,none,loeo,none,SOLO_A_N_ST,101,21.630867359730615,29.111669986024843,0.7646967591949281,14.83546916092336,9,9,0,10,10,
SVR,SOLO_A,N,ST,none,loeo,none,SOLO_A_N_ST,101,63.22877640606871,72.435452426922,-0.45678688845871807,41.08606717060576,9,9,0,10,10,
RandomForest,SOLO_A,N,ST,none,loeo,none,SOLO_A_N_ST,101,52.705002380952365,62.73173022808753,-0.0926176260060001,36.270643577884464,9,9,0,10,10,
XGBoost,SOLO_A,N,ST,none,loeo,none,SOLO_A_N_ST,101,50.874935913085935,64.24974411253773,-0.14613684646001635,31.72922565800109,9,9,0,10,10,
MLP,SOLO_A,N,ST,none,loeo,none,SOLO_A_N_ST,101,185.56489114068694,292.9567716573119,-22.828722088762323,119.27951530722432,9,9,0,10,10,
DummyRegressor,SOLO_A,N,CT,none,loeo,none,SOLO_A_N_CT_random,101,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,9,9,0,10,10,
Ridge,SOLO_A,N,CT,random,loeo,none,SOLO_A_N_CT_random,101,26.12881150058157,32.014206578279534,0.715436524843405,18.660413903313625,9,9,0,10,10,
Lasso,SOLO_A,N,CT,random,loeo,none,SOLO_A_N_CT_random,101,31.320645966276466,42.81605893859269,0.491012579363287,19.73360522986529,9,9,0,10,10,
ElasticNet,SOLO_A,N,CT,random,loeo,none,SOLO_A_N_CT_random,101,18.789539381237695,25.649826156232226,0.8173319797525787,14.052371162921615,9,9,0,10,10,
SVR,SOLO_A,N,CT,random,loeo,none,SOLO_A_N_CT_random,101,53.38512031010574,65.04224817773778,-0.17458583276584938,36.262648966515876,9,9,0,10,10,
RandomForest,SOLO_A,N,CT,random,loeo,none,SOLO_A_N_CT_random,101,53.874211111111094,63.096259277441874,-0.10535274685110885,37.93677265622604,9,9,0,10,10,
XGBoost,SOLO_A,N,CT,random,loeo,none,SOLO_A_N_CT_random,101,49.202093505859374,61.50103355653619,-0.05016731826508969,32.15032580790901,9,9,0,10,10,
MLP,SOLO_A,N,CT,none,loeo,none,SOLO_A_N_CT_random,101,185.56489114068694,292.9567716573119,-22.828722088762323,119.27951530722432,9,9,0,10,10,
DummyRegressor,SOLO_A,N,CT,none,loeo,none,SOLO_A_N_CT_grid,101,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,9,9,0,10,10,
Ridge,SOLO_A,N,CT,grid,loeo,none,SOLO_A_N_CT_grid,101,26.12881150058157,32.014206578279534,0.715436524843405,18.660413903313625,9,9,0,10,10,
Lasso,SOLO_A,N,CT,grid,loeo,none,SOLO_A_N_CT_grid,101,31.320645966276466,42.81605893859269,0.491012579363287,19.73360522986529,9,9,0,10,10,
ElasticNet,SOLO_A,N,CT,grid,loeo,none,SOLO_A_N_CT_grid,101,18.789539381237695,25.649826156232226,0.8173319797525787,14.052371162921615,9,9,0,10,10,
SVR,SOLO_A,N,CT,grid,loeo,none,SOLO_A_N_CT_grid,101,53.38512031010574,65.04224817773778,-0.17458583276584938,36.262648966515876,9,9,0,10,10,
RandomForest,SOLO_A,N,CT,grid,loeo,none,SOLO_A_N_CT_grid,101,53.874211111111094,63.096259277441874,-0.10535274685110863,37.936772656226026,9,9,0,10,10,
XGBoost,SOLO_A,N,CT,grid,loeo,none,SOLO_A_N_CT_grid,101,48.35119476318359,60.78597171540688,-0.025889056911129193,30.918736666932467,9,9,0,10,10,
MLP,SOLO_A,N,CT,none,loeo,none,SOLO_A_N_CT_grid,101,185.56489114068694,292.9567716573119,-22.828722088762323,119.27951530722432,9,9,0,10,10,
DummyRegressor,SOLO_A,A,ST,none,loeo,feature_noise,SOLO_A_A_ST_feature_noise,101,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_A,A,ST,none,loeo,feature_noise,SOLO_A_A_ST_feature_noise,101,28.603224214663634,36.22207235385652,0.6357158651610726,19.513709228641567,36,9,27,10,10,
Lasso,SOLO_A,A,ST,none,loeo,feature_noise,SOLO_A_A_ST_feature_noise,101,31.680278886695056,43.190913460932975,0.48206119749623055,19.978557275274305,36,9,27,10,10,
ElasticNet,SOLO_A,A,ST,none,loeo,feature_noise,SOLO_A_A_ST_feature_noise,101,21.238655974199922,28.63049728687949,0.772410902966659,14.683730807362135,36,9,27,10,10,
SVR,SOLO_A,A,ST,none,loeo,feature_noise,SOLO_A_A_ST_feature_noise,101,57.297797631800584,67.99391710376507,-0.283612071864507,37.17701425589714,36,9,27,10,10,
RandomForest,SOLO_A,A,ST,none,loeo,feature_noise,SOLO_A_A_ST_feature_noise,101,52.26821091269843,65.41757366860706,-0.1881808108659082,33.511224317157385,36,9,27,10,10,
XGBoost,SOLO_A,A,ST,none,loeo,feature_noise,SOLO_A_A_ST_feature_noise,101,59.916256713867185,69.70491841084231,-0.3490266099142856,38.83725036534508,36,9,27,10,10,
MLP,SOLO_A,A,ST,none,loeo,feature_noise,SOLO_A_A_ST_feature_noise,101,193.2898681024539,305.4925601743671,-24.911642679378097,120.44114074503133,36,9,27,10,10,
DummyRegressor,SOLO_A,A,CT,none,loeo,feature_noise,SOLO_A_A_CT_random_feature_noise,101,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_A,A,CT,random,loeo,feature_noise,SOLO_A_A_CT_random_feature_noise,101,28.68194236240971,36.51560067121082,0.6297879350029203,19.60260640058056,36,9,27,10,10,
Lasso,SOLO_A,A,CT,random,loeo,feature_noise,SOLO_A_A_CT_random_feature_noise,101,31.680278886695056,43.190913460932975,0.48206119749623055,19.978557275274305,36,9,27,10,10,
ElasticNet,SOLO_A,A,CT,random,loeo,feature_noise,SOLO_A_A_CT_random_feature_noise,101,26.864211235969332,34.46415651711433,0.6702164582637167,18.400429010059323,36,9,27,10,10,
SVR,SOLO_A,A,CT,random,loeo,feature_noise,SOLO_A_A_CT_random_feature_noise,101,53.04782384240234,64.72630717631542,-0.1632025079012187,36.11902342781449,36,9,27,10,10,
RandomForest,SOLO_A,A,CT,random,loeo,feature_noise,SOLO_A_A_CT_random_feature_noise,101,53.18571650571649,64.93757261962675,-0.17080824216667634,34.5623368916417,36,9,27,10,10,
XGBoost,SOLO_A,A,CT,random,loeo,feature_noise,SOLO_A_A_CT_random_feature_noise,101,50.14956512451172,60.55001380417441,-0.0179399592096241,30.93955394336169,36,9,27,10,10,
MLP,SOLO_A,A,CT,none,loeo,feature_noise,SOLO_A_A_CT_random_feature_noise,101,193.2898681024539,305.4925601743671,-24.911642679378097,120.44114074503133,36,9,27,10,10,
DummyRegressor,SOLO_A,A,CT,none,loeo,feature_noise,SOLO_A_A_CT_grid_feature_noise,101,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_A,A,CT,grid,loeo,feature_noise,SOLO_A_A_CT_grid_feature_noise,101,28.68194236240971,36.51560067121082,0.6297879350029203,19.60260640058056,36,9,27,10,10,
Lasso,SOLO_A,A,CT,grid,loeo,feature_noise,SOLO_A_A_CT_grid_feature_noise,101,31.680278886695056,43.190913460932975,0.48206119749623055,19.978557275274305,36,9,27,10,10,
ElasticNet,SOLO_A,A,CT,grid,loeo,feature_noise,SOLO_A_A_CT_grid_feature_noise,101,26.864211235969332,34.46415651711433,0.6702164582637167,18.400429010059323,36,9,27,10,10,
SVR,SOLO_A,A,CT,grid,loeo,feature_noise,SOLO_A_A_CT_grid_feature_noise,101,53.04782384240234,64.72630717631542,-0.1632025079012187,36.11902342781449,36,9,27,10,10,
RandomForest,SOLO_A,A,CT,grid,loeo,feature_noise,SOLO_A_A_CT_grid_feature_noise,101,52.94,64.29669789343772,-0.14781265461491677,34.310597483075895,36,9,27,10,10,
XGBoost,SOLO_A,A,CT,grid,loeo,feature_noise,SOLO_A_A_CT_grid_feature_noise,101,49.69487609863281,60.84667853015873,-0.027939186368754143,30.961003165346533,36,9,27,10,10,
MLP,SOLO_A,A,CT,none,loeo,feature_noise,SOLO_A_A_CT_grid_feature_noise,101,193.2898681024539,305.4925601743671,-24.911642679378097,120.44114074503133,36,9,27,10,10,
DummyRegressor,SOLO_A,A,ST,none,loeo,feature_scaling,SOLO_A_A_ST_feature_scaling,101,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_A,A,ST,none,loeo,feature_scaling,SOLO_A_A_ST_feature_scaling,101,23.885003115543157,31.3396118683617,0.7273026629000392,16.20636779850405,36,9,27,10,10,
Lasso,SOLO_A,A,ST,none,loeo,feature_scaling,SOLO_A_A_ST_feature_scaling,101,32.493626329033454,42.27838194131028,0.5037158723889865,20.20714262154127,36,9,27,10,10,
ElasticNet,SOLO_A,A,ST,none,loeo,feature_scaling,SOLO_A_A_ST_feature_scaling,101,25.075215884189376,32.2579774717069,0.711086431490453,17.19093009982847,36,9,27,10,10,
SVR,SOLO_A,A,ST,none,loeo,feature_scaling,SOLO_A_A_ST_feature_scaling,101,57.32033565354137,67.97754416859148,-0.282993958722934,37.19706234735295,36,9,27,10,10,
RandomForest,SOLO_A,A,ST,none,loeo,feature_scaling,SOLO_A_A_ST_feature_scaling,101,51.09998611111112,62.282086471849304,-0.0770105964941219,33.10640728430515,36,9,27,10,10,
XGBoost,SOLO_A,A,ST,none,loeo,feature_scaling,SOLO_A_A_ST_feature_scaling,101,60.43984527587891,70.69396681973102,-0.38758109240640626,39.83507499489762,36,9,27,10,10,
MLP,SOLO_A,A,ST,none,loeo,feature_scaling,SOLO_A_A_ST_feature_scaling,101,193.61989992944444,325.16445879258293,-28.35619813528465,112.53984252492579,36,9,27,10,10,
DummyRegressor,SOLO_A,A,CT,none,loeo,feature_scaling,SOLO_A_A_CT_random_feature_scaling,101,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_A,A,CT,random,loeo,feature_scaling,SOLO_A_A_CT_random_feature_scaling,101,24.631548165110743,31.233786785640778,0.7291411984454885,18.893798494980516,36,9,27,10,10,
Lasso,SOLO_A,A,CT,random,loeo,feature_scaling,SOLO_A_A_CT_random_feature_scaling,101,33.69799136855769,42.600283447650455,0.4961298307682891,22.609999436225827,36,9,27,10,10,
ElasticNet,SOLO_A,A,CT,random,loeo,feature_scaling,SOLO_A_A_CT_random_feature_scaling,101,22.220470106637343,28.686936786670582,0.7715127225823339,17.117982767073162,36,9,27,10,10,
SVR,SOLO_A,A,CT,random,loeo,feature_scaling,SOLO_A_A_CT_random_feature_scaling,101,53.0014367125646,64.7106845241934,-0.16264106338682205,36.103154309103594,36,9,27,10,10,
RandomForest,SOLO_A,A,CT,random,loeo,feature_scaling,SOLO_A_A_CT_random_feature_scaling,101,51.67747142857142,61.54837713697075,-0.051784781087429455,33.9304742463885,36,9,27,10,10,
XGBoost,SOLO_A,A,CT,random,loeo,feature_scaling,SOLO_A_A_CT_random_feature_scaling,101,46.379144287109376,57.17875660049833,0.09225663330852152,27.780211621236973,36,9,27,10,10,
MLP,SOLO_A,A,CT,none,loeo,feature_scaling,SOLO_A_A_CT_random_feature_scaling,101,193.61989992944444,325.16445879258293,-28.35619813528465,112.53984252492579,36,9,27,10,10,
DummyRegressor,SOLO_A,A,CT,none,loeo,feature_scaling,SOLO_A_A_CT_grid_feature_scaling,101,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_A,A,CT,grid,loeo,feature_scaling,SOLO_A_A_CT_grid_feature_scaling,101,24.631548165110743,31.233786785640778,0.7291411984454885,18.893798494980516,36,9,27,10,10,
Lasso,SOLO_A,A,CT,grid,loeo,feature_scaling,SOLO_A_A_CT_grid_feature_scaling,101,33.69799136855769,42.600283447650455,0.4961298307682891,22.609999436225827,36,9,27,10,10,
ElasticNet,SOLO_A,A,CT,grid,loeo,feature_scaling,SOLO_A_A_CT_grid_feature_scaling,101,22.220470106637343,28.686936786670582,0.7715127225823339,17.117982767073162,36,9,27,10,10,
SVR,SOLO_A,A,CT,grid,loeo,feature_scaling,SOLO_A_A_CT_grid_feature_scaling,101,53.0014367125646,64.7106845241934,-0.16264106338682205,36.103154309103594,36,9,27,10,10,
RandomForest,SOLO_A,A,CT,grid,loeo,feature_scaling,SOLO_A_A_CT_grid_feature_scaling,101,51.446000000000005,61.59419615515735,-0.05335134339712755,33.94157728316458,36,9,27,10,10,
XGBoost,SOLO_A,A,CT,grid,loeo,feature_scaling,SOLO_A_A_CT_grid_feature_scaling,101,46.92334747314453,59.21318513297832,0.02651219466629151,28.363421420253843,36,9,27,10,10,
MLP,SOLO_A,A,CT,none,loeo,feature_scaling,SOLO_A_A_CT_grid_feature_scaling,101,193.61989992944444,325.16445879258293,-28.35619813528465,112.53984252492579,36,9,27,10,10,
DummyRegressor,SOLO_A,A,ST,none,loeo,grouped_scaling,SOLO_A_A_ST_grouped_scaling,101,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_A,A,ST,none,loeo,grouped_scaling,SOLO_A_A_ST_grouped_scaling,101,24.811604762018018,32.64886621390873,0.7040421399249488,16.52914304723631,36,9,27,10,10,
Lasso,SOLO_A,A,ST,none,loeo,grouped_scaling,SOLO_A_A_ST_grouped_scaling,101,30.967162308561182,44.821454343182246,0.44221663456933535,19.291912954847064,36,9,27,10,10,
ElasticNet,SOLO_A,A,ST,none,loeo,grouped_scaling,SOLO_A_A_ST_grouped_scaling,101,23.90532808286401,30.554995793407375,0.7407861953874035,16.650082146980242,36,9,27,10,10,
SVR,SOLO_A,A,ST,none,loeo,grouped_scaling,SOLO_A_A_ST_grouped_scaling,101,57.46315159803612,68.05924029037416,-0.2860796428629029,37.29634181822653,36,9,27,10,10,
RandomForest,SOLO_A,A,ST,none,loeo,grouped_scaling,SOLO_A_A_ST_grouped_scaling,101,52.78024107142859,63.61472774317785,-0.1235929760303196,34.33094883026866,36,9,27,10,10,
XGBoost,SOLO_A,A,ST,none,loeo,grouped_scaling,SOLO_A_A_ST_grouped_scaling,101,59.82935638427735,67.3483990200986,-0.2593551501018736,37.20775316893693,36,9,27,10,10,
MLP,SOLO_A,A,ST,none,loeo,grouped_scaling,SOLO_A_A_ST_grouped_scaling,101,180.55934184971215,292.4107172145575,-22.73997416266583,108.0077912918165,36,9,27,10,10,
DummyRegressor,SOLO_A,A,CT,none,loeo,grouped_scaling,SOLO_A_A_CT_random_grouped_scaling,101,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_A,A,CT,random,loeo,grouped_scaling,SOLO_A_A_CT_random_grouped_scaling,101,22.739947537205484,30.93283900078574,0.7343356789039226,17.286024447238688,36,9,27,10,10,
Lasso,SOLO_A,A,CT,random,loeo,grouped_scaling,SOLO_A_A_CT_random_grouped_scaling,101,29.465169367714743,47.0245903434833,0.38603486225288053,15.722409732062134,36,9,27,10,10,
ElasticNet,SOLO_A,A,CT,random,loeo,grouped_scaling,SOLO_A_A_CT_random_grouped_scaling,101,23.527293275767406,29.285454022415074,0.7618790575260538,16.75249732401313,36,9,27,10,10,
SVR,SOLO_A,A,CT,random,loeo,grouped_scaling,SOLO_A_A_CT_random_grouped_scaling,101,53.00590774720274,64.62658132946908,-0.15962090416845442,36.09410740319056,36,9,27,10,10,
RandomForest,SOLO_A,A,CT,random,loeo,grouped_scaling,SOLO_A_A_CT_random_grouped_scaling,101,54.190520557220545,64.8450565491446,-0.1674745352492193,36.095492382167436,36,9,27,10,10,
XGBoost,SOLO_A,A,CT,random,loeo,grouped_scaling,SOLO_A_A_CT_random_grouped_scaling,101,53.93717727661133,63.50777286014634,-0.11981797813136041,33.54686729871644,36,9,27,10,10,
MLP,SOLO_A,A,CT,none,loeo,grouped_scaling,SOLO_A_A_CT_random_grouped_scaling,101,180.55934184971215,292.4107172145575,-22.73997416266583,108.0077912918165,36,9,27,10,10,
DummyRegressor,SOLO_A,A,CT,none,loeo,grouped_scaling,SOLO_A_A_CT_grid_grouped_scaling,101,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_A,A,CT,grid,loeo,grouped_scaling,SOLO_A_A_CT_grid_grouped_scaling,101,22.739947537205484,30.93283900078574,0.7343356789039226,17.286024447238688,36,9,27,10,10,
Lasso,SOLO_A,A,CT,grid,loeo,grouped_scaling,SOLO_A_A_CT_grid_grouped_scaling,101,29.465169367714743,47.0245903434833,0.38603486225288053,15.722409732062134,36,9,27,10,10,
ElasticNet,SOLO_A,A,CT,grid,loeo,grouped_scaling,SOLO_A_A_CT_grid_grouped_scaling,101,23.527293275767406,29.285454022415074,0.7618790575260538,16.75249732401313,36,9,27,10,10,
SVR,SOLO_A,A,CT,grid,loeo,grouped_scaling,SOLO_A_A_CT_grid_grouped_scaling,101,53.00590774720274,64.62658132946908,-0.15962090416845442,36.09410740319056,36,9,27,10,10,
RandomForest,SOLO_A,A,CT,grid,loeo,grouped_scaling,SOLO_A_A_CT_grid_grouped_scaling,101,53.37199999999999,63.26048245152735,-0.11111412697927903,35.386541040663154,36,9,27,10,10,
