model,feature_subset,data_branch,tuning_branch,tuning_method,validation_type,augmentation_strategy,branch_id,n_features,MAE,RMSE,R2,MAPE_%,n_train,n_train_original,n_train_augmented,n_test,n_folds,notes
XGBoost,SOLO_A,A,CT,grid,loeo,grouped_scaling,SOLO_A_A_CT_grid_grouped_scaling,101,50.27948226928711,60.50278649664141,-0.016352649411296882,30.717655657435966,36,9,27,10,10,
MLP,SOLO_A,A,CT,none,loeo,grouped_scaling,SOLO_A_A_CT_grid_grouped_scaling,101,180.55934184971215,292.4107172145575,-22.73997416266583,108.0077912918165,36,9,27,10,10,
DummyRegressor,SOLO_R,N,ST,none,loeo,none,SOLO_R_N_ST,99,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,9,9,0,10,10,
Ridge,SOLO_R,N,ST,none,loeo,none,SOLO_R_N_ST,99,48.68942467274201,84.29088249161344,-0.9726719598896592,28.051581296177307,9,9,0,10,10,
Lasso,SOLO_R,N,ST,none,loeo,none,SOLO_R_N_ST,99,37.53026424159558,43.80970041639095,0.46711409072576326,23.458665886124805,9,9,0,10,10,
ElasticNet,SOLO_R,N,ST,none,loeo,none,SOLO_R_N_ST,99,30.947568337376413,40.38287131045267,0.5472191401046227,20.522088167744666,9,9,0,10,10,
SVR,SOLO_R,N,ST,none,loeo,none,SOLO_R_N_ST,99,56.57074862033271,66.06663648859205,-0.21187566306810468,37.2277903748075,9,9,0,10,10,
RandomForest,SOLO_R,N,ST,none,loeo,none,SOLO_R_N_ST,99,47.380425000000024,59.09598494562968,0.0303620143060368,31.743312908188305,9,9,0,10,10,
XGBoost,SOLO_R,N,ST,none,loeo,none,SOLO_R_N_ST,99,44.03835525512695,58.50942457270663,0.04951487667477039,27.828235621720072,9,9,0,10,10,
MLP,SOLO_R,N,ST,none,loeo,none,SOLO_R_N_ST,99,273.5412853046249,682.3303351009896,-128.26561869539822,119.5560800341958,9,9,0,10,10,
DummyRegressor,SOLO_R,N,CT,none,loeo,none,SOLO_R_N_CT_random,99,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,9,9,0,10,10,
Ridge,SOLO_R,N,CT,random,loeo,none,SOLO_R_N_CT_random,99,53.96599498257531,93.68938265805167,-1.4371060315704103,31.592724335296484,9,9,0,10,10,
Lasso,SOLO_R,N,CT,random,loeo,none,SOLO_R_N_CT_random,99,37.53026424159558,43.80970041639095,0.46711409072576326,23.458665886124805,9,9,0,10,10,
ElasticNet,SOLO_R,N,CT,random,loeo,none,SOLO_R_N_CT_random,99,33.261153534108395,37.38160503591478,0.6120198031865237,21.784892753433272,9,9,0,10,10,
SVR,SOLO_R,N,CT,random,loeo,none,SOLO_R_N_CT_random,99,49.79410008462102,63.976650429771055,-0.13641423893036997,35.01930058931643,9,9,0,10,10,
RandomForest,SOLO_R,N,CT,random,loeo,none,SOLO_R_N_CT_random,99,47.1365,59.06075865157845,0.031517645188786525,30.72500163443353,9,9,0,10,10,
XGBoost,SOLO_R,N,CT,random,loeo,none,SOLO_R_N_CT_random,99,43.34657669067383,57.06189238316583,0.09596340541579151,27.135733546738134,9,9,0,10,10,
MLP,SOLO_R,N,CT,none,loeo,none,SOLO_R_N_CT_random,99,273.5412853046249,682.3303351009896,-128.26561869539822,119.5560800341958,9,9,0,10,10,
DummyRegressor,SOLO_R,N,CT,none,loeo,none,SOLO_R_N_CT_grid,99,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,9,9,0,10,10,
Ridge,SOLO_R,N,CT,grid,loeo,none,SOLO_R_N_CT_grid,99,53.96599498257531,93.68938265805167,-1.4371060315704103,31.592724335296484,9,9,0,10,10,
Lasso,SOLO_R,N,CT,grid,loeo,none,SOLO_R_N_CT_grid,99,37.53026424159558,43.80970041639095,0.46711409072576326,23.458665886124805,9,9,0,10,10,
ElasticNet,SOLO_R,N,CT,grid,loeo,none,SOLO_R_N_CT_grid,99,33.261153534108395,37.38160503591478,0.6120198031865237,21.784892753433272,9,9,0,10,10,
SVR,SOLO_R,N,CT,grid,loeo,none,SOLO_R_N_CT_grid,99,49.81505631047086,63.98633658618968,-0.13675837446341998,35.02285695375068,9,9,0,10,10,
RandomForest,SOLO_R,N,CT,grid,loeo,none,SOLO_R_N_CT_grid,99,47.1365,59.06075865157845,0.031517645188786525,30.72500163443353,9,9,0,10,10,
XGBoost,SOLO_R,N,CT,grid,loeo,none,SOLO_R_N_CT_grid,99,41.4780387878418,57.30399846413892,0.08827571501766229,25.876915219046776,9,9,0,10,10,
MLP,SOLO_R,N,CT,none,loeo,none,SOLO_R_N_CT_grid,99,273.5412853046249,682.3303351009896,-128.26561869539822,119.5560800341958,9,9,0,10,10,
DummyRegressor,SOLO_R,A,ST,none,loeo,feature_noise,SOLO_R_A_ST_feature_noise,99,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_R,A,ST,none,loeo,feature_noise,SOLO_R_A_ST_feature_noise,99,52.37595621929823,90.29945464377205,-1.2639348497407172,30.679341457964526,36,9,27,10,10,
Lasso,SOLO_R,A,ST,none,loeo,feature_noise,SOLO_R_A_ST_feature_noise,99,37.722731545519856,44.1734548108626,0.45822819011982696,23.54870667833802,36,9,27,10,10,
ElasticNet,SOLO_R,A,ST,none,loeo,feature_noise,SOLO_R_A_ST_feature_noise,99,31.046308954968538,40.50616987342628,0.5444500226796679,20.560324786648714,36,9,27,10,10,
SVR,SOLO_R,A,ST,none,loeo,feature_noise,SOLO_R_A_ST_feature_noise,99,53.208002483101566,64.11504793639656,-0.1413362537826488,35.441013984078005,36,9,27,10,10,
RandomForest,SOLO_R,A,ST,none,loeo,feature_noise,SOLO_R_A_ST_feature_noise,99,51.21884365079366,63.98582642643383,-0.1367402479041,32.99750815500826,36,9,27,10,10,
XGBoost,SOLO_R,A,ST,none,loeo,feature_noise,SOLO_R_A_ST_feature_noise,99,47.4587905883789,59.74654485261384,0.008895928904098516,29.490822765224706,36,9,27,10,10,
MLP,SOLO_R,A,ST,none,loeo,feature_noise,SOLO_R_A_ST_feature_noise,99,283.9088049886122,704.2080390975418,-136.6878527384658,124.93123071921725,36,9,27,10,10,
DummyRegressor,SOLO_R,A,CT,none,loeo,feature_noise,SOLO_R_A_CT_random_feature_noise,99,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_R,A,CT,random,loeo,feature_noise,SOLO_R_A_CT_random_feature_noise,99,54.734475341598866,95.3843738289404,-1.526086023710827,31.859925791409953,36,9,27,10,10,
Lasso,SOLO_R,A,CT,random,loeo,feature_noise,SOLO_R_A_CT_random_feature_noise,99,37.722731545519856,44.1734548108626,0.45822819011982696,23.54870667833802,36,9,27,10,10,
ElasticNet,SOLO_R,A,CT,random,loeo,feature_noise,SOLO_R_A_CT_random_feature_noise,99,31.046308954968538,40.50616987342628,0.5444500226796679,20.560324786648714,36,9,27,10,10,
SVR,SOLO_R,A,CT,random,loeo,feature_noise,SOLO_R_A_CT_random_feature_noise,99,53.098022368076826,64.09256248178006,-0.14053584997067525,35.24704995571069,36,9,27,10,10,
RandomForest,SOLO_R,A,CT,random,loeo,feature_noise,SOLO_R_A_CT_random_feature_noise,99,53.335874009324,64.02140488925248,-0.13800473777410072,34.4943388184327,36,9,27,10,10,
XGBoost,SOLO_R,A,CT,random,loeo,feature_noise,SOLO_R_A_CT_random_feature_noise,99,39.12855987548828,54.519089978370005,0.17473986598802105,24.717257676648696,36,9,27,10,10,
MLP,SOLO_R,A,CT,none,loeo,feature_noise,SOLO_R_A_CT_random_feature_noise,99,283.9088049886122,704.2080390975418,-136.6878527384658,124.93123071921725,36,9,27,10,10,
DummyRegressor,SOLO_R,A,CT,none,loeo,feature_noise,SOLO_R_A_CT_grid_feature_noise,99,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_R,A,CT,grid,loeo,feature_noise,SOLO_R_A_CT_grid_feature_noise,99,54.734475341598866,95.3843738289404,-1.526086023710827,31.859925791409953,36,9,27,10,10,
Lasso,SOLO_R,A,CT,grid,loeo,feature_noise,SOLO_R_A_CT_grid_feature_noise,99,37.722731545519856,44.1734548108626,0.45822819011982696,23.54870667833802,36,9,27,10,10,
ElasticNet,SOLO_R,A,CT,grid,loeo,feature_noise,SOLO_R_A_CT_grid_feature_noise,99,31.046308954968538,40.50616987342628,0.5444500226796679,20.560324786648714,36,9,27,10,10,
SVR,SOLO_R,A,CT,grid,loeo,feature_noise,SOLO_R_A_CT_grid_feature_noise,99,53.098022368076826,64.09256248178006,-0.14053584997067525,35.24704995571069,36,9,27,10,10,
RandomForest,SOLO_R,A,CT,grid,loeo,feature_noise,SOLO_R_A_CT_grid_feature_noise,99,53.335874009324,64.02140488925248,-0.13800473777410072,34.4943388184327,36,9,27,10,10,
XGBoost,SOLO_R,A,CT,grid,loeo,feature_noise,SOLO_R_A_CT_grid_feature_noise,99,40.1217529296875,54.66125036266046,0.1704304670281317,24.345115752091793,36,9,27,10,10,
MLP,SOLO_R,A,CT,none,loeo,feature_noise,SOLO_R_A_CT_grid_feature_noise,99,283.9088049886122,704.2080390975418,-136.6878527384658,124.93123071921725,36,9,27,10,10,
DummyRegressor,SOLO_R,A,ST,none,loeo,feature_scaling,SOLO_R_A_ST_feature_scaling,99,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_R,A,ST,none,loeo,feature_scaling,SOLO_R_A_ST_feature_scaling,99,62.23616444673572,120.51205310416967,-3.032316757794871,33.97205284765703,36,9,27,10,10,
Lasso,SOLO_R,A,ST,none,loeo,feature_scaling,SOLO_R_A_ST_feature_scaling,99,37.53363704250818,43.827759986488694,0.46667465955335996,23.573809379989225,36,9,27,10,10,
ElasticNet,SOLO_R,A,ST,none,loeo,feature_scaling,SOLO_R_A_ST_feature_scaling,99,30.17538373254596,39.109063902826456,0.5753330021863727,20.05715580163005,36,9,27,10,10,
SVR,SOLO_R,A,ST,none,loeo,feature_scaling,SOLO_R_A_ST_feature_scaling,99,53.249135794824745,64.17823732321988,-0.1435870788200908,35.51518392051026,36,9,27,10,10,
RandomForest,SOLO_R,A,ST,none,loeo,feature_scaling,SOLO_R_A_ST_feature_scaling,99,53.49806388888889,65.32378169850439,-0.18477616213329195,35.25670075998107,36,9,27,10,10,
XGBoost,SOLO_R,A,ST,none,loeo,feature_scaling,SOLO_R_A_ST_feature_scaling,99,53.84126586914063,64.0798718137046,-0.14008423036430484,35.89406672331709,36,9,27,10,10,
MLP,SOLO_R,A,ST,none,loeo,feature_scaling,SOLO_R_A_ST_feature_scaling,99,263.5987937082518,645.4563320590024,-114.67177535963982,116.03320992963222,36,9,27,10,10,
DummyRegressor,SOLO_R,A,CT,none,loeo,feature_scaling,SOLO_R_A_CT_random_feature_scaling,99,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_R,A,CT,random,loeo,feature_scaling,SOLO_R_A_CT_random_feature_scaling,99,62.23616444673572,120.51205310416967,-3.032316757794871,33.97205284765703,36,9,27,10,10,
Lasso,SOLO_R,A,CT,random,loeo,feature_scaling,SOLO_R_A_CT_random_feature_scaling,99,37.53363704250818,43.827759986488694,0.46667465955335996,23.573809379989225,36,9,27,10,10,
ElasticNet,SOLO_R,A,CT,random,loeo,feature_scaling,SOLO_R_A_CT_random_feature_scaling,99,31.2438657176644,37.19559634847327,0.615871330481369,20.52102960114038,36,9,27,10,10,
SVR,SOLO_R,A,CT,random,loeo,feature_scaling,SOLO_R_A_CT_random_feature_scaling,99,53.21545190667391,64.2505516756848,-0.1461656585185962,35.389669276810565,36,9,27,10,10,
RandomForest,SOLO_R,A,CT,random,loeo,feature_scaling,SOLO_R_A_CT_random_feature_scaling,99,52.678719769119745,64.5324383851024,-0.15624487502451245,34.88123777558945,36,9,27,10,10,
XGBoost,SOLO_R,A,CT,random,loeo,feature_scaling,SOLO_R_A_CT_random_feature_scaling,99,44.457392883300784,55.453393181843985,0.14621224608997974,28.551343864001716,36,9,27,10,10,
MLP,SOLO_R,A,CT,none,loeo,feature_scaling,SOLO_R_A_CT_random_feature_scaling,99,263.5987937082518,645.4563320590024,-114.67177535963982,116.03320992963222,36,9,27,10,10,
DummyRegressor,SOLO_R,A,CT,none,loeo,feature_scaling,SOLO_R_A_CT_grid_feature_scaling,99,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_R,A,CT,grid,loeo,feature_scaling,SOLO_R_A_CT_grid_feature_scaling,99,62.23616444673572,120.51205310416967,-3.032316757794871,33.97205284765703,36,9,27,10,10,
Lasso,SOLO_R,A,CT,grid,loeo,feature_scaling,SOLO_R_A_CT_grid_feature_scaling,99,37.53363704250818,43.827759986488694,0.46667465955335996,23.573809379989225,36,9,27,10,10,
ElasticNet,SOLO_R,A,CT,grid,loeo,feature_scaling,SOLO_R_A_CT_grid_feature_scaling,99,31.2438657176644,37.19559634847327,0.615871330481369,20.52102960114038,36,9,27,10,10,
SVR,SOLO_R,A,CT,grid,loeo,feature_scaling,SOLO_R_A_CT_grid_feature_scaling,99,53.21545190667391,64.2505516756848,-0.1461656585185962,35.389669276810565,36,9,27,10,10,
RandomForest,SOLO_R,A,CT,grid,loeo,feature_scaling,SOLO_R_A_CT_grid_feature_scaling,99,53.49806388888889,65.32378169850439,-0.18477616213329195,35.25670075998107,36,9,27,10,10,
XGBoost,SOLO_R,A,CT,grid,loeo,feature_scaling,SOLO_R_A_CT_grid_feature_scaling,99,43.408468627929686,54.28684186024646,0.18175600921805934,27.76938848268949,36,9,27,10,10,
MLP,SOLO_R,A,CT,none,loeo,feature_scaling,SOLO_R_A_CT_grid_feature_scaling,99,263.5987937082518,645.4563320590024,-114.67177535963982,116.03320992963222,36,9,27,10,10,
DummyRegressor,SOLO_R,A,ST,none,loeo,grouped_scaling,SOLO_R_A_ST_grouped_scaling,99,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_R,A,ST,none,loeo,grouped_scaling,SOLO_R_A_ST_grouped_scaling,99,61.31851149785018,115.42787547151131,-2.6992618564803523,34.09269069225013,36,9,27,10,10,
Lasso,SOLO_R,A,ST,none,loeo,grouped_scaling,SOLO_R_A_ST_grouped_scaling,99,38.35450570474369,45.98151466954419,0.41297010811438317,23.364155555493156,36,9,27,10,10,
ElasticNet,SOLO_R,A,ST,none,loeo,grouped_scaling,SOLO_R_A_ST_grouped_scaling,99,30.569514838352426,39.495579563560796,0.5668975383607249,20.437173565692785,36,9,27,10,10,
SVR,SOLO_R,A,ST,none,loeo,grouped_scaling,SOLO_R_A_ST_grouped_scaling,99,53.13183957997702,64.05433982366004,-0.13917590082570164,35.442298864691224,36,9,27,10,10,
RandomForest,SOLO_R,A,ST,none,loeo,grouped_scaling,SOLO_R_A_ST_grouped_scaling,99,52.677847222222226,64.61887979208366,-0.15934453703227014,34.3691653865495,36,9,27,10,10,
XGBoost,SOLO_R,A,ST,none,loeo,grouped_scaling,SOLO_R_A_ST_grouped_scaling,99,44.3121826171875,56.80403133285097,0.10411557472644384,27.18097514856737,36,9,27,10,10,
MLP,SOLO_R,A,ST,none,loeo,grouped_scaling,SOLO_R_A_ST_grouped_scaling,99,280.5578181322943,704.4850968685688,-136.79621558488287,122.39948845382753,36,9,27,10,10,
DummyRegressor,SOLO_R,A,CT,none,loeo,grouped_scaling,SOLO_R_A_CT_random_grouped_scaling,99,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_R,A,CT,random,loeo,grouped_scaling,SOLO_R_A_CT_random_grouped_scaling,99,61.31851149785018,115.42787547151131,-2.6992618564803523,34.09269069225013,36,9,27,10,10,
Lasso,SOLO_R,A,CT,random,loeo,grouped_scaling,SOLO_R_A_CT_random_grouped_scaling,99,125.92813129366566,324.23616395119217,-28.188822473279032,51.8898865981763,36,9,27,10,10,
ElasticNet,SOLO_R,A,CT,random,loeo,grouped_scaling,SOLO_R_A_CT_random_grouped_scaling,99,31.5782936423632,37.248268075777766,0.614782650743122,21.096541891808812,36,9,27,10,10,
SVR,SOLO_R,A,CT,random,loeo,grouped_scaling,SOLO_R_A_CT_random_grouped_scaling,99,53.04440448967017,64.04488670070647,-0.1388396870653299,35.27602638034736,36,9,27,10,10,
RandomForest,SOLO_R,A,CT,random,loeo,grouped_scaling,SOLO_R_A_CT_random_grouped_scaling,99,51.98351445915195,64.04262361605333,-0.13875920460324775,34.176606101966165,36,9,27,10,10,
XGBoost,SOLO_R,A,CT,random,loeo,grouped_scaling,SOLO_R_A_CT_random_grouped_scaling,99,39.96691131591797,54.16969497255055,0.18528361590831843,25.524553894070745,36,9,27,10,10,
MLP,SOLO_R,A,CT,none,loeo,grouped_scaling,SOLO_R_A_CT_random_grouped_scaling,99,280.5578181322943,704.4850968685688,-136.79621558488287,122.39948845382753,36,9,27,10,10,
DummyRegressor,SOLO_R,A,CT,none,loeo,grouped_scaling,SOLO_R_A_CT_grid_grouped_scaling,99,56.35555555555557,66.6823129787617,-0.23456790123456805,38.43096405818544,36,9,27,10,10,
Ridge,SOLO_R,A,CT,grid,loeo,grouped_scaling,SOLO_R_A_CT_grid_grouped_scaling,99,61.31851149785018,115.42787547151131,-2.6992618564803523,34.09269069225013,36,9,27,10,10,
Lasso,SOLO_R,A,CT,grid,loeo,grouped_scaling,SOLO_R_A_CT_grid_grouped_scaling,99,125.92813129366566,324.23616395119217,-28.188822473279032,51.8898865981763,36,9,27,10,10,
ElasticNet,SOLO_R,A,CT,grid,loeo,grouped_scaling,SOLO_R_A_CT_grid_grouped_scaling,99,31.5782936423632,37.248268075777766,0.614782650743122,21.096541891808812,36,9,27,10,10,
SVR,SOLO_R,A,CT,grid,loeo,grouped_scaling,SOLO_R_A_CT_grid_grouped_scaling,99,53.04440448967017,64.04488670070647,-0.1388396870653299,35.27602638034736,36,9,27,10,10,
RandomForest,SOLO_R,A,CT,grid,loeo,grouped_scaling,SOLO_R_A_CT_grid_grouped_scaling,99,51.98351445915195,64.04262361605333,-0.13875920460324775,34.176606101966165,36,9,27,10,10,
XGBoost,SOLO_R,A,CT,grid,loeo,grouped_scaling,SOLO_R_A_CT_grid_grouped_scaling,99,41.169429016113284,53.08336090440634,0.21763305423080392,25.519750268508467,36,9,27,10,10,
MLP,SOLO_R,A,CT,none,loeo,grouped_scaling,SOLO_R_A_CT_grid_grouped_scaling,99,280.5578181322943,704.4850968685688,-136.79621558488287,122.39948845382753,36,9,27,10,10,
